## Changes in `direct-list.txt`
### Add:
> mjtindex.standard.us-east-1.oortech.com,CUSTOM_PHISHINGARMY
> mkg4.icu,CUSTOM_PHISHINGARMY
> mkgapp.cyou,CUSTOM_PHISHINGARMY
> mlzxfwdo.cfd,CUSTOM_PHISHINGARMY
> mm1qj.icu,ADGUARD_DNS_REJECT_URL
> mm1qj.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> mm259cn278.top,CUSTOM_PHISHINGARMY
> mmuuneca02.serv00.net,CUSTOM_PHISHINGARMY
> mnpdylwayjbh.com,ADGUARD_DNS_REJECT_URL
> mnpdylwayjbh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> moan88kh.com,CUSTOM_PHISHINGARMY
> mobujoa3.fun,CUSTOM_PHISHINGARMY
> modino.net,CUSTOM_PHISHINGARMY
> moeluu.com,CUSTOM_PHISHINGARMY
> moj.garmet.top,CUSTOM_PHISHINGARMY
> moldsolutions911or.pl,CUSTOM_PHISHINGARMY
> moment-disponible.com,CUSTOM_PHISHINGARMY
> momentdisponible.com,CUSTOM_PHISHINGARMY
> moments-disponibles.com,CUSTOM_PHISHINGARMY
> momentsdisponibles.com,CUSTOM_PHISHINGARMY
> momentvacant.com,CUSTOM_PHISHINGARMY
> mon-creneau.com,CUSTOM_PHISHINGARMY
> mon-espace-ursaf.fr,CUSTOM_PHISHINGARMY
> mon-service-renouvellement.info,CUSTOM_PHISHINGARMY
> moncreneau.com,CUSTOM_PHISHINGARMY
> mondialrelay-suivi.fr,CUSTOM_PHISHINGARMY
> monespace-patient-ameli.fr,CUSTOM_PHISHINGARMY
> mongs.net,CUSTOM_PHISHINGARMY
> monservice-colissimo.info,CUSTOM_PHISHINGARMY
> montepoi.site,CUSTOM_PHISHINGARMY
> mooruptraiks.com,ADGUARD_DNS_REJECT_URL
> mooruptraiks.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mosqueventure.com,ADGUARD_DNS_REJECT_URL
> mosqueventure.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mostcoldest.host,CUSTOM_PHISHINGARMY
> motoby2.rivlo.cloud,CUSTOM_PHISHINGARMY
> moufull.info,CUSTOM_PHISHINGARMY
> mov1en1ght.xyz,CUSTOM_PHISHINGARMY
> mpdq.skin,CUSTOM_PHISHINGARMY
> mqcjovlg.com,ADGUARD_DNS_REJECT_URL
> mqcjovlg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> msvc.stormx.top,CUSTOM_PHISHINGARMY
> msvcci.top,CUSTOM_PHISHINGARMY
> msvcut.top,CUSTOM_PHISHINGARMY
> msvscx.top,CUSTOM_PHISHINGARMY
> mt.gigazine.net,ADGUARD_DNS_REJECT_URL
> muffinzoney4.xyz,CUSTOM_PHISHINGARMY
> mulight-ha.com,CUSTOM_PHISHINGARMY
> munqb.xyz,ADGUARD_DNS_REJECT_URL
> munqb.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> munsonutica.com,CUSTOM_PHISHINGARMY
> mupattbpoj.com,ADGUARD_DNS_REJECT_URL
> mupattbpoj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> musa.treasurendtrovedeals.com,CUSTOM_PHISHINGARMY
> musclewellnesswater.com,CUSTOM_PHISHINGARMY
> musiccampusmanure.com,ADGUARD_DNS_REJECT_URL
> musiccampusmanure.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> musworld2.xyz,CUSTOM_PHISHINGARMY
> mx.dhlkc.top,CUSTOM_PHISHINGARMY
> mx.dhlsa.top,CUSTOM_PHISHINGARMY
> mx7kzv.hair,CUSTOM_PHISHINGARMY
> mxdhlb.top,CUSTOM_PHISHINGARMY
> mxdhlm.top,CUSTOM_PHISHINGARMY
> my-disenw-plus.help,CUSTOM_PHISHINGARMY
> my-smbccard.tokyo,CUSTOM_PHISHINGARMY
> myaccount-security.online,CUSTOM_PHISHINGARMY
> mydadecu-profile.org,CUSTOM_PHISHINGARMY
> myefirstcommnity.site,CUSTOM_PHISHINGARMY
> myfenxi.com,ADGUARD_DNS_REJECT_URL
> myfenxi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> myfirstcommuntybk.site,CUSTOM_PHISHINGARMY
> mymec.in,CUSTOM_PHISHINGARMY
> mypoetry.xyz,CUSTOM_PHISHINGARMY
> myportal-bantuantunairesmi2024.my.id,CUSTOM_PHISHINGARMY
> myroledance.com,ADGUARD_DNS_REJECT_URL
> mysticviolets.xyz,CUSTOM_PHISHINGARMY
> mytruckadvisor.com,CUSTOM_PHISHINGARMY
> mzvq.odhsme.top,CUSTOM_PHISHINGARMY
> n2bwog.lol,CUSTOM_PHISHINGARMY
> n8g7us.shop,CUSTOM_PHISHINGARMY
> nachunscaly.click,ADGUARD_DNS_REJECT_URL
> nachunscaly.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> najuyo.treasurendtrovedeals.com,CUSTOM_PHISHINGARMY
> namposttna.top,CUSTOM_PHISHINGARMY
> nantongwuuxmi.co,CUSTOM_PHISHINGARMY
> naturefirvalley435.sbs,CUSTOM_PHISHINGARMY
> naturemeadow124.sbs,CUSTOM_PHISHINGARMY
> natureroots384.sbs,CUSTOM_PHISHINGARMY
> navigateembassy.com,ADGUARD_DNS_REJECT_URL
> navigateembassy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> nayagarhmart.com,CUSTOM_PHISHINGARMY
> nbvcd.troove.top,CUSTOM_PHISHINGARMY
> ndc.trdechat.top,CUSTOM_PHISHINGARMY
> ndseg.top,CUSTOM_PHISHINGARMY
> ndsfe.top,CUSTOM_PHISHINGARMY
> ndurel.xyz,CUSTOM_PHISHINGARMY
> ndysxhs.icu,ADGUARD_DNS_REJECT_URL
> ndysxhs.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> nebulanest.guru,CUSTOM_PHISHINGARMY
> needlewoodjust.icu,CUSTOM_PHISHINGARMY
> neehaifam.net,ADGUARD_DNS_REJECT_URL
> neehaifam.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> neesihoothak.net,ADGUARD_DNS_REJECT_URL
> neesihoothak.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> negationomitor.com,ADGUARD_DNS_REJECT_URL
> nekigee.com,CUSTOM_PHISHINGARMY
> neom-community.com,CUSTOM_PHISHINGARMY
> neomppcservices.com,CUSTOM_PHISHINGARMY
> nervierconfuse.click,ADGUARD_DNS_REJECT_URL
> nervierconfuse.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> nestor22.serv00.net,CUSTOM_PHISHINGARMY
> net.910302.info,CUSTOM_PHISHINGARMY
> netbk.jp.anzenkoza.com,CUSTOM_PHISHINGARMY
> netbk.jp.xielidq.com,CUSTOM_PHISHINGARMY
> netcustomer-services.com,CUSTOM_PHISHINGARMY
> netflix.pl-lnc.com,CUSTOM_PHISHINGARMY
> netfllix-secure.info,CUSTOM_PHISHINGARMY
> netflxvod.com,CUSTOM_PHISHINGARMY
> newgenerationchefs.com,CUSTOM_PHISHINGARMY
> newgift-delivery-inf.com,CUSTOM_PHISHINGARMY
> newlenoxpatriot.com,CUSTOM_PHISHINGARMY
> nextgencharger.biz,CUSTOM_PHISHINGARMY
> nfdv.troove.top,CUSTOM_PHISHINGARMY
> nfgxadlbfzuy.click,ADGUARD_DNS_REJECT_URL
> nfgxadlbfzuy.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> nfvb.trdechat.top,CUSTOM_PHISHINGARMY
> nfvc.trdeone.top,CUSTOM_PHISHINGARMY
> nfvd.trdechat.top,CUSTOM_PHISHINGARMY
> nfvk.stormx.top,CUSTOM_PHISHINGARMY
> nfvv.trdeone.top,CUSTOM_PHISHINGARMY
> nibirumystery.online,CUSTOM_PHISHINGARMY
> nibiruresearch.online,CUSTOM_PHISHINGARMY
> nibiruwatch.online,CUSTOM_PHISHINGARMY
> nicholasviticult.wixstudio.io,CUSTOM_PHISHINGARMY
> nifkal.xyz,CUSTOM_PHISHINGARMY
> nikestore.ventriaquiz.com,CUSTOM_PHISHINGARMY
> ningpoint.top,CUSTOM_PHISHINGARMY
> nirvanamusclewellnesswater.com,CUSTOM_PHISHINGARMY
> nirvanastrong.com,CUSTOM_PHISHINGARMY
> nitflex.co.il,CUSTOM_PHISHINGARMY
> niyimu.xyz,ADGUARD_DNS_REJECT_URL
> niyimu.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> njihtedrejtattua.org,CUSTOM_PHISHINGARMY
> nmasbdistuduo.ksdajfhgslkjal.sbs,CUSTOM_PHISHINGARMY
> nmvb.skin,CUSTOM_PHISHINGARMY
> nnxxjjhcwdfsbsa.xyz,ADGUARD_DNS_REJECT_URL
> nnxxjjhcwdfsbsa.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> nobledtenuous.com,ADGUARD_DNS_REJECT_URL
> nobledtenuous.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> nodalpartner.info,CUSTOM_PHISHINGARMY
> nodi.treasurendtrovedeals.com,CUSTOM_PHISHINGARMY
> nofote.clickmaze3000.xyz,CUSTOM_PHISHINGARMY
> nogaiboccaro.com,ADGUARD_DNS_REJECT_URL
> nogaiboccaro.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> nolduniques.shop,ADGUARD_DNS_REJECT_URL
> nolduniques.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> nonuseslandmil.click,ADGUARD_DNS_REJECT_URL
> nonuseslandmil.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> nosigsealant.com,ADGUARD_DNS_REJECT_URL
> nosigsealant.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> nowsy.org,CUSTOM_PHISHINGARMY
> nt.io-app3.info,CUSTOM_PHISHINGARMY
> nuisanuisaruine-fc45fc.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> numyo-teserous.otzo.com,CUSTOM_PHISHINGARMY
> numze3.tivxu.shop,CUSTOM_PHISHINGARMY
> nuteri.prizepicksurveys.com,CUSTOM_PHISHINGARMY
> nv2fyx.cyou,CUSTOM_PHISHINGARMY
> nwmzucoblwnfs.com,ADGUARD_DNS_REJECT_URL
> nxwdifau.com,ADGUARD_DNS_REJECT_URL
> nxwdifau.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ny-selvbetjeningslosning.greenhomeless.org,CUSTOM_PHISHINGARMY
> nz9zlu.cyou,CUSTOM_PHISHINGARMY
> nzpostp.top,CUSTOM_PHISHINGARMY
> nzptryr.cn,CUSTOM_PHISHINGARMY
> o-lx.78265956.xyz,CUSTOM_PHISHINGARMY
> o0spbbtt4.top,CUSTOM_PHISHINGARMY
> o31249ehg2k1.shop,ADGUARD_DNS_REJECT_URL
> o9hjup.lol,CUSTOM_PHISHINGARMY
> o9pceu.rest,CUSTOM_PHISHINGARMY
> oasvas.com,CUSTOM_PHISHINGARMY
> oatsegnickeez.net,ADGUARD_DNS_REJECT_URL
> oatsegnickeez.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> obgfd.top,CUSTOM_PHISHINGARMY
> obigtzffpm.com,ADGUARD_DNS_REJECT_URL
> obigtzffpm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> obkp.top,CUSTOM_PHISHINGARMY
> obyvomv.cn,CUSTOM_PHISHINGARMY
> oceanicquest.xyz,CUSTOM_PHISHINGARMY
> octoads.shop,ADGUARD_DNS_REJECT_URL
> octoads.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> octubrerecaudo.com,CUSTOM_PHISHINGARMY
> oczugzushqtsv.com,ADGUARD_DNS_REJECT_URL
> oczugzushqtsv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oddpad.com,CUSTOM_PHISHINGARMY
> oem-sportswear.com,CUSTOM_PHISHINGARMY
> oferta337.pl,CUSTOM_PHISHINGARMY
> oferta954443.pl,CUSTOM_PHISHINGARMY
> ofertac.pl,CUSTOM_PHISHINGARMY
> ofertaz.pl,CUSTOM_PHISHINGARMY
> off.magespos.shop,CUSTOM_PHISHINGARMY
> offer-search.shop,CUSTOM_PHISHINGARMY
> office1266.fun,ADGUARD_DNS_REJECT_URL
> office1266.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> official-feedback-polska.quest,CUSTOM_PHISHINGARMY
> official-feedback-potwor.monster,CUSTOM_PHISHINGARMY
> oglestajes.shop,ADGUARD_DNS_REJECT_URL
> oglestajes.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> ohjkkemin.com,ADGUARD_DNS_REJECT_URL
> ohjkkemin.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oilbirdsqueaks.click,ADGUARD_DNS_REJECT_URL
> oilbirdsqueaks.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> oise.top,CUSTOM_PHISHINGARMY
> ojhbzra.cn,CUSTOM_PHISHINGARMY
> ojhfyedvtgd.com,ADGUARD_DNS_REJECT_URL
> ojhfyedvtgd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ojhgy.top,CUSTOM_PHISHINGARMY
> ojnhf.top,CUSTOM_PHISHINGARMY
> ojvjryolxxhe.com,ADGUARD_DNS_REJECT_URL
> ojvjryolxxhe.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ollx.19064737.xyz,CUSTOM_PHISHINGARMY
> ollx.439271834.xyz,CUSTOM_PHISHINGARMY
> ollx.58346532.xyz,CUSTOM_PHISHINGARMY
> ollx.96523599.xyz,CUSTOM_PHISHINGARMY
> olvplcb.cn,CUSTOM_PHISHINGARMY
> olx-pl.abusiones.eu,CUSTOM_PHISHINGARMY
> olx-pl.adukfsle.homes,CUSTOM_PHISHINGARMY
> olx-pl.adybars.pics,CUSTOM_PHISHINGARMY
> olx-pl.adybinow.homes,CUSTOM_PHISHINGARMY
> olx-pl.aforlisp.shop,CUSTOM_PHISHINGARMY
> olx-pl.agemjifor.shop,CUSTOM_PHISHINGARMY
> olx-pl.akugoles.shop,CUSTOM_PHISHINGARMY
> olx-pl.ambusors.lol,CUSTOM_PHISHINGARMY
> olx-pl.aseploglzetut.site,CUSTOM_PHISHINGARMY
> olx-pl.asmonplzkp.site,CUSTOM_PHISHINGARMY
> olx-pl.aurosenix.shop,CUSTOM_PHISHINGARMY
> olx-pl.ausores.lol,CUSTOM_PHISHINGARMY
> olx-pl.blositeaw.shop,CUSTOM_PHISHINGARMY
> olx-pl.brodakewso.shop,CUSTOM_PHISHINGARMY
> olx-pl.builkown.lol,CUSTOM_PHISHINGARMY
> olx-pl.bysfelop.shop,CUSTOM_PHISHINGARMY
> olx-pl.dbizaerf.lol,CUSTOM_PHISHINGARMY
> olx-pl.douwvael.lol,CUSTOM_PHISHINGARMY
> olx-pl.enkisoes.shop,CUSTOM_PHISHINGARMY
> olx-pl.fuajdd.lol,CUSTOM_PHISHINGARMY
> olx-pl.gderosht.shop,CUSTOM_PHISHINGARMY
> olx-pl.gehehjrh432.shop,CUSTOM_PHISHINGARMY
> olx-pl.genisop.shop,CUSTOM_PHISHINGARMY
> olx-pl.gjmfmvkgep13.shop,CUSTOM_PHISHINGARMY
> olx-pl.goemkgerme3.shop,CUSTOM_PHISHINGARMY
> olx-pl.gubidone.shop,CUSTOM_PHISHINGARMY
> olx-pl.hkeoewown3.shop,CUSTOM_PHISHINGARMY
> olx-pl.hnyreqaf.homes,CUSTOM_PHISHINGARMY
> olx-pl.irtyrhhvvvc35.shop,CUSTOM_PHISHINGARMY
> olx-pl.jljkfddsssa1.shop,CUSTOM_PHISHINGARMY
> olx-pl.jporvens.shop,CUSTOM_PHISHINGARMY
> olx-pl.kakjeloalo.shop,CUSTOM_PHISHINGARMY
> olx-pl.kantwjeoglz.site,CUSTOM_PHISHINGARMY
> olx-pl.kempmoe.site,CUSTOM_PHISHINGARMY
> olx-pl.kkrhrghgsb54.shop,CUSTOM_PHISHINGARMY
> olx-pl.kkrnweoororg0.shop,CUSTOM_PHISHINGARMY
> olx-pl.kpfkgmfm211.shop,CUSTOM_PHISHINGARMY
> olx-pl.kthtwassxc7.shop,CUSTOM_PHISHINGARMY
> olx-pl.kyrheweg77.shop,CUSTOM_PHISHINGARMY
> olx-pl.lidenip.lol,CUSTOM_PHISHINGARMY
> olx-pl.lomnasekz.site,CUSTOM_PHISHINGARMY
> olx-pl.ltjtrhrgsegb5.shop,CUSTOM_PHISHINGARMY
> olx-pl.maifosle.shop,CUSTOM_PHISHINGARMY
> olx-pl.mainsbox.lol,CUSTOM_PHISHINGARMY
> olx-pl.mmnnvbvbr8.shop,CUSTOM_PHISHINGARMY
> olx-pl.moimnezsa.site,CUSTOM_PHISHINGARMY
> olx-pl.mvbmepwpw0.shop,CUSTOM_PHISHINGARMY
> olx-pl.nawyplpwdmn.site,CUSTOM_PHISHINGARMY
> olx-pl.nbvbhtrejre6.shop,CUSTOM_PHISHINGARMY
> olx-pl.nensiotrf.shop,CUSTOM_PHISHINGARMY
> olx-pl.nerivnel.lol,CUSTOM_PHISHINGARMY
> olx-pl.nevolikaen.shop,CUSTOM_PHISHINGARMY
> olx-pl.noskrea.shop,CUSTOM_PHISHINGARMY
> olx-pl.nrtherhjikut1.shop,CUSTOM_PHISHINGARMY
> olx-pl.nvcfddaaazx3.shop,CUSTOM_PHISHINGARMY
> olx-pl.omnesmon.site,CUSTOM_PHISHINGARMY
> olx-pl.omnizkp24.site,CUSTOM_PHISHINGARMY
> olx-pl.onmeplaseo.site,CUSTOM_PHISHINGARMY
> olx-pl.onservv.shop,CUSTOM_PHISHINGARMY
> olx-pl.onxoglznie.site,CUSTOM_PHISHINGARMY
> olx-pl.onzkuppel.site,CUSTOM_PHISHINGARMY
> olx-pl.otikleks.pics,CUSTOM_PHISHINGARMY
> olx-pl.platnosc09263.site,CUSTOM_PHISHINGARMY
> olx-pl.platnosc09341.site,CUSTOM_PHISHINGARMY
> olx-pl.platnosc30113.site,CUSTOM_PHISHINGARMY
> olx-pl.platnosc98341.site,CUSTOM_PHISHINGARMY
> olx-pl.platnosc98346.site,CUSTOM_PHISHINGARMY
> olx-pl.polmzsens.site,CUSTOM_PHISHINGARMY
> olx-pl.pomnzmesliox.site,CUSTOM_PHISHINGARMY
> olx-pl.ponksarez.site,CUSTOM_PHISHINGARMY
> olx-pl.ponskzkpol.site,CUSTOM_PHISHINGARMY
> olx-pl.pshioperl.shop,CUSTOM_PHISHINGARMY
> olx-pl.ravditov.shop,CUSTOM_PHISHINGARMY
> olx-pl.realnobez.shop,CUSTOM_PHISHINGARMY
> olx-pl.saoioefjd.homes,CUSTOM_PHISHINGARMY
> olx-pl.skiwoles.lol,CUSTOM_PHISHINGARMY
> olx-pl.sofumers.shop,CUSTOM_PHISHINGARMY
> olx-pl.svovishk.shop,CUSTOM_PHISHINGARMY
> olx-pl.tijdneas.shop,CUSTOM_PHISHINGARMY
> olx-pl.triukwin.lol,CUSTOM_PHISHINGARMY
> olx-pl.uolisefc.lol,CUSTOM_PHISHINGARMY
> olx-pl.veinowes.lol,CUSTOM_PHISHINGARMY
> olx-pl.voplisewq.lol,CUSTOM_PHISHINGARMY
> olx-pl.vtikolaer.lol,CUSTOM_PHISHINGARMY
> olx-pl.wejkonzen.site,CUSTOM_PHISHINGARMY
> olx-pl.wejogloszzne.site,CUSTOM_PHISHINGARMY
> olx-pl.wejznoplen.site,CUSTOM_PHISHINGARMY
> olx-pl.wekonplzmwne.site,CUSTOM_PHISHINGARMY
> olx-pl.wemesnis.site,CUSTOM_PHISHINGARMY
> olx-pl.weponsm.site,CUSTOM_PHISHINGARMY
> olx-pl.weprznep.site,CUSTOM_PHISHINGARMY
> olx-pl.wojkznezakp.site,CUSTOM_PHISHINGARMY
> olx-pl.xinmoglzie.site,CUSTOM_PHISHINGARMY
> olx-pl.ydagesn.pics,CUSTOM_PHISHINGARMY
> olx-pl.yneemefor.shop,CUSTOM_PHISHINGARMY
> olx-pl.zamowienie4353.mom,CUSTOM_PHISHINGARMY
> olx.assign-net.shop,CUSTOM_PHISHINGARMY
> olx.available-index.shop,CUSTOM_PHISHINGARMY
> olx.bleopes.shop,CUSTOM_PHISHINGARMY
> olx.blositeaw.shop,CUSTOM_PHISHINGARMY
> olx.by-near.shop,CUSTOM_PHISHINGARMY
> olx.cache-domain.shop,CUSTOM_PHISHINGARMY
> olx.contact-home.shop,CUSTOM_PHISHINGARMY
> olx.extensions-click.shop,CUSTOM_PHISHINGARMY
> olx.filter-main.shop,CUSTOM_PHISHINGARMY
> olx.fuajdd.lol,CUSTOM_PHISHINGARMY
> olx.gderosht.shop,CUSTOM_PHISHINGARMY
> olx.get-cart.shop,CUSTOM_PHISHINGARMY
> olx.get-main.shop,CUSTOM_PHISHINGARMY
> olx.index-net.shop,CUSTOM_PHISHINGARMY
> olx.join-live.shop,CUSTOM_PHISHINGARMY
> olx.let-domain.shop,CUSTOM_PHISHINGARMY
> olx.main-net.shop,CUSTOM_PHISHINGARMY
> olx.map-host.shop,CUSTOM_PHISHINGARMY
> olx.menswwer.site,CUSTOM_PHISHINGARMY
> olx.method-info.shop,CUSTOM_PHISHINGARMY
> olx.off-more.shop,CUSTOM_PHISHINGARMY
> olx.offer-search.shop,CUSTOM_PHISHINGARMY
> olx.official-backup.shop,CUSTOM_PHISHINGARMY
> olx.one-reg.shop,CUSTOM_PHISHINGARMY
> olx.opvitoogd.org,CUSTOM_PHISHINGARMY
> olx.perfomance-demo.shop,CUSTOM_PHISHINGARMY
> olx.platform-net.shop,CUSTOM_PHISHINGARMY
> olx.platnosc6141.site,CUSTOM_PHISHINGARMY
> olx.press-net.shop,CUSTOM_PHISHINGARMY
> olx.protect-record.shop,CUSTOM_PHISHINGARMY
> olx.recovery-domain.shop,CUSTOM_PHISHINGARMY
> olx.run-home.shop,CUSTOM_PHISHINGARMY
> olx.secure-invite.shop,CUSTOM_PHISHINGARMY
> olx.sinhone.org,CUSTOM_PHISHINGARMY
> olx.version-old.shop,CUSTOM_PHISHINGARMY
> olx.will-found.shop,CUSTOM_PHISHINGARMY
> olxx.2385733.xyz,CUSTOM_PHISHINGARMY
> om-p.cc,CUSTOM_PHISHINGARMY
> omhxguadsvq.com,ADGUARD_DNS_REJECT_URL
> omhxguadsvq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> omnivapostal.top,CUSTOM_PHISHINGARMY
> omnivc-ee.top,CUSTOM_PHISHINGARMY
> omnive-ee.top,CUSTOM_PHISHINGARMY
> omnivea-ee.top,CUSTOM_PHISHINGARMY
> omnivex-ee.top,CUSTOM_PHISHINGARMY
> omnivez-ee.top,CUSTOM_PHISHINGARMY
> oncofeliz.cl,CUSTOM_PHISHINGARMY
> onconcrri-f71ab0.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> ongfg.xyz,CUSTOM_PHISHINGARMY
> onlinebdvelinea.serv00.net,CUSTOM_PHISHINGARMY
> onlinebdvenlinea.serv00.net,CUSTOM_PHISHINGARMY
> only-connect.net,CUSTOM_PHISHINGARMY
> onlywork-wythat.itemdb.com,CUSTOM_PHISHINGARMY
> onmliingglii.com,CUSTOM_PHISHINGARMY
> oogneroopsoorta.net,ADGUARD_DNS_REJECT_URL
> oogneroopsoorta.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> ooiyyavhwq.com,ADGUARD_DNS_REJECT_URL
> ooiyyavhwq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oolx.339271834.xyz,CUSTOM_PHISHINGARMY
> oolx.55385733.xyz,CUSTOM_PHISHINGARMY
> oolx.8728136.xyz,CUSTOM_PHISHINGARMY
> oolx.939271834.xyz,CUSTOM_PHISHINGARMY
> openai-soratexts.com,CUSTOM_PHISHINGARMY
> opkmio.xyz,ADGUARD_DNS_REJECT_URL
> opkmio.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> opleshouldthink.com,ADGUARD_DNS_REJECT_URL
> opleshouldthink.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> opticalspecials.com,CUSTOM_PHISHINGARMY
> opuybfj.cn,CUSTOM_PHISHINGARMY
> oqqwrjanxy.com,ADGUARD_DNS_REJECT_URL
> oqqwrjanxy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oraclewon.com,CUSTOM_PHISHINGARMY
> orange-protect.shop,CUSTOM_PHISHINGARMY
> orange-smsvocal.fr.to,CUSTOM_PHISHINGARMY
> ordewallasteujwalalsorwderwallasteukordearwallasoppsawallasord.ngrok.app,CUSTOM_PHISHINGARMY
> oregonadventuretravel.com,CUSTOM_PHISHINGARMY
> orhavingartisticta.com,ADGUARD_DNS_REJECT_URL
> orhavingartisticta.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> original-moonlighters.com,CUSTOM_PHISHINGARMY
> osero.mx,CUSTOM_PHISHINGARMY
> osrxzucira.com,ADGUARD_DNS_REJECT_URL
> osrxzucira.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ostatniskok.pl,CUSTOM_PHISHINGARMY
> osujcq.xyz,ADGUARD_DNS_REJECT_URL
> osujcq.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> osyqldvshkc.xyz,ADGUARD_DNS_REJECT_URL
> osyqldvshkc.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> otoadom.com,ADGUARD_DNS_REJECT_URL
> otoadom.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oughoaghushouru.net,ADGUARD_DNS_REJECT_URL
> oughoaghushouru.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> ouive.cn,CUSTOM_PHISHINGARMY
> ouplc.icu,ADGUARD_DNS_REJECT_URL
> ouplc.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> ouresdk.top,ADGUARD_DNS_REJECT_URL
> ouresdk.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> outnidorinoom.com,ADGUARD_DNS_REJECT_URL
> outnidorinoom.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> outrageouscontagious.com,CUSTOM_PHISHINGARMY
> outsidethelunchbox.com,CUSTOM_PHISHINGARMY
> ovhcloud-com-2cee3997.jefersonpontes.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-39832b9e.jefersonpontes.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-40fb130d.jefersonpontes.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-4451485c.jefersonpontes.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-455c75e0.jefersonpontes.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-52690915.jefersonpontes.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-7e290ab7.jefersonpontes.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-846ff848.jefersonpontes.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-d84a8a4d.jefersonpontes.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-e17417a0.jefersonpontes.com.br,CUSTOM_PHISHINGARMY
> owmnsxszen.cfolks.pl,CUSTOM_PHISHINGARMY
> oxnf.ushgbqqs.top,CUSTOM_PHISHINGARMY
> oyeletmaffia.click,ADGUARD_DNS_REJECT_URL
> oyescart.com,CUSTOM_PHISHINGARMY
> oywhowascryingfo.com,ADGUARD_DNS_REJECT_URL
> oywhowascryingfo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oz-yypkhuwo.rocks,ADGUARD_DNS_REJECT_URL
> oz-yypkhuwo.rocks,EASYLISTCHINA_EASYLIST_REJECT_URL
> ozzvjbdqcw.com,ADGUARD_DNS_REJECT_URL
> ozzvjbdqcw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> p-ozlugxmb.top,ADGUARD_DNS_REJECT_URL
> p-ozlugxmb.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> p40rlh4k.xyz,ADGUARD_DNS_REJECT_URL
