## Changes in `direct-list.txt`
### Add:
> dizziershackrimfire.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> djizmhnngvfhi.site,ADGUARD_DNS_REJECT_URL
> djizmhnngvfhi.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> djjefersvang.info,CUSTOM_PHISHINGARMY
> dlazaprosov.shop,CUSTOM_PHISHINGARMY
> dlecunbnixisw.website,ADGUARD_DNS_REJECT_URL
> dlecunbnixisw.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> dlpmghuwdtjww.site,ADGUARD_DNS_REJECT_URL
> dlpmghuwdtjww.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> dmdcstsyv3.com,ADGUARD_DNS_REJECT_URL
> dmdcstsyv3.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dngorgvblgahw.space,ADGUARD_DNS_REJECT_URL
> dngorgvblgahw.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> doareavuemuki.info,CUSTOM_PHISHINGARMY
> doariumunarray.cfd,ADGUARD_DNS_REJECT_URL
> doariumunarray.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> dobitakfondstvo.com,CUSTOM_PHISHINGARMY
> docetcoper.store,CUSTOM_PHISHINGARMY
> docusign.login.adrpowersystem.com,CUSTOM_PHISHINGARMY
> dogbodywm.cfd,ADGUARD_DNS_REJECT_URL
> dogbodywm.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> dohersbtpponf.site,ADGUARD_DNS_REJECT_URL
> dohersbtpponf.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> dokpani.shop,CUSTOM_PHISHINGARMY
> dolcibiasi.store,CUSTOM_PHISHINGARMY
> donaldbet.net,CUSTOM_PHISHINGARMY
> dorelliquevauntriel.net,CUSTOM_PHISHINGARMY
> dorianneartstore.com,CUSTOM_PHISHINGARMY
> dorlineta.com,CUSTOM_PHISHINGARMY
> dormervias.cyou,ADGUARD_DNS_REJECT_URL
> dormervias.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> dorncapwick.com,CUSTOM_PHISHINGARMY
> dortuviax.org,CUSTOM_PHISHINGARMY
> doruksermayit.net,CUSTOM_PHISHINGARMY
> dorvanek.org,CUSTOM_PHISHINGARMY
> dorvanekai.com,CUSTOM_PHISHINGARMY
> doublmoral.click,CUSTOM_PHISHINGARMY
> doubtsshunned.qpon,ADGUARD_DNS_REJECT_URL
> doubtsshunned.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> dowerdentileens.cyou,ADGUARD_DNS_REJECT_URL
> dowerdentileens.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> downbyrillowtobacco.qpon,ADGUARD_DNS_REJECT_URL
> downbyrillowtobacco.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> doz.sell-pl.shop,CUSTOM_PHISHINGARMY
> dpd.bbvpe.cyou,CUSTOM_PHISHINGARMY
> dpd.buroob.cfd,CUSTOM_PHISHINGARMY
> dpd.ffmka.club,CUSTOM_PHISHINGARMY
> dpd.ggzpe.cyou,CUSTOM_PHISHINGARMY
> dpd.hhvka.club,CUSTOM_PHISHINGARMY
> dpd.kupuje-place-onlin1.cfd,CUSTOM_PHISHINGARMY
> dpd.oovra.club,CUSTOM_PHISHINGARMY
> dpd.ppzke.cyou,CUSTOM_PHISHINGARMY
> dpd.qzvbbk.cfd,CUSTOM_PHISHINGARMY
> dpd.sirjooni.com,CUSTOM_PHISHINGARMY
> dpd.steely.xin,CUSTOM_PHISHINGARMY
> dpd.vwtzzv.icu,CUSTOM_PHISHINGARMY
> dpd.wwmpe.cyou,CUSTOM_PHISHINGARMY
> dpd.zzvru.cyou,CUSTOM_PHISHINGARMY
> dpdi.xyz,CUSTOM_PHISHINGARMY
> dpmmetals.digital,CUSTOM_PHISHINGARMY
> dpylesvzwtxpl.site,ADGUARD_DNS_REJECT_URL
> dpylesvzwtxpl.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> dqcciibtvbsqq.online,ADGUARD_DNS_REJECT_URL
> dqcciibtvbsqq.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> dqfpvzhybefeh.space,ADGUARD_DNS_REJECT_URL
> dqfpvzhybefeh.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> dqgzrpdkcjjv.com,ADGUARD_DNS_REJECT_URL
> dqgzrpdkcjjv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dqtznufnxyirf.site,ADGUARD_DNS_REJECT_URL
> dqtznufnxyirf.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> drablylyard.qpon,ADGUARD_DNS_REJECT_URL
> drablylyard.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> dragonfly-express.duckdns.org,DANPOLLOCK_REJECT_URL
> dragoonidism.cfd,ADGUARD_DNS_REJECT_URL
> dragoonidism.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> dragscope.com,CUSTOM_PHISHINGARMY
> drammurina.rest,CUSTOM_PHISHINGARMY
> dravaoutdoor.shop,CUSTOM_PHISHINGARMY
> dravastore.shop,CUSTOM_PHISHINGARMY
> dravatrail.shop,CUSTOM_PHISHINGARMY
> dravikedgegpt.com,CUSTOM_PHISHINGARMY
> drawlycareys.cyou,ADGUARD_DNS_REJECT_URL
> drawlycareys.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> dredgedemplacesurg.cfd,ADGUARD_DNS_REJECT_URL
> dredgedemplacesurg.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> drewnosprzedawcaa.pl,CUSTOM_PHISHINGARMY
> drexironflow.net,CUSTOM_PHISHINGARMY
> dribbedstatablqqe.info,CUSTOM_PHISHINGARMY
> driflicode.site,CUSTOM_PHISHINGARMY
> drive-fichier.com,CUSTOM_PHISHINGARMY
> drive.googlevideo.site,CUSTOM_PHISHINGARMY
> drogueagreedcabling.qpon,ADGUARD_DNS_REJECT_URL
> drogueagreedcabling.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> drubblewiggle.com,ADGUARD_DNS_REJECT_URL
> drubblewiggle.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> drumsjuwise.cfd,ADGUARD_DNS_REJECT_URL
> drumsjuwise.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> drxqdlqdgfyym.site,ADGUARD_DNS_REJECT_URL
> drxqdlqdgfyym.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> dryerwasher.com,ADGUARD_DNS_REJECT_URL
> drzewonova.com,CUSTOM_PHISHINGARMY
> dsnzhsmybhnyl.website,ADGUARD_DNS_REJECT_URL
> dsnzhsmybhnyl.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> dteifi.com,ADGUARD_DNS_REJECT_URL
> dtnrsrcxojliz.space,ADGUARD_DNS_REJECT_URL
> dtnrsrcxojliz.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> dtyamiadjnapm.space,ADGUARD_DNS_REJECT_URL
> dtyamiadjnapm.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> duanekhalal.cyou,ADGUARD_DNS_REJECT_URL
> duanekhalal.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> dubno-id2384.eu.cc,CUSTOM_PHISHINGARMY
> ducheryhoopoos.cyou,ADGUARD_DNS_REJECT_URL
> ducheryhoopoos.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> dueledmaidkin.cyou,ADGUARD_DNS_REJECT_URL
> dueledmaidkin.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> dulcosefreeing.qpon,ADGUARD_DNS_REJECT_URL
> dulcosefreeing.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> duliasvod.cyou,ADGUARD_DNS_REJECT_URL
> duliasvod.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> dumlako.shop,CUSTOM_PHISHINGARMY
> dunderheadeyyd.info,CUSTOM_PHISHINGARMY
> duneinvestal.com,CUSTOM_PHISHINGARMY
> dupionignetums.qpon,ADGUARD_DNS_REJECT_URL
> dupionignetums.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> duramenexla.cyou,ADGUARD_DNS_REJECT_URL
> duramenexla.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> duremanoferulavo.com,CUSTOM_PHISHINGARMY
> durpelo.shop,CUSTOM_PHISHINGARMY
> dustpanchives.shop,ADGUARD_DNS_REJECT_URL
> dustpanchives.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> duvw.top,CUSTOM_PHISHINGARMY
> dvg.x7paqt.sbs,CUSTOM_PHISHINGARMY
> dvomnhxg.com,ADGUARD_DNS_REJECT_URL
> dvomnhxg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dvondaluronai.net,CUSTOM_PHISHINGARMY
> dwarfershrendchamped.qpon,ADGUARD_DNS_REJECT_URL
> dwarfershrendchamped.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> dxtf.online,CUSTOM_PHISHINGARMY
> dynazonean.site,CUSTOM_PHISHINGARMY
> dynecodiiwyzp.online,ADGUARD_DNS_REJECT_URL
> dynecodiiwyzp.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> dypfjioidrebe.website,ADGUARD_DNS_REJECT_URL
> dypfjioidrebe.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> dyqlbpxykvznz.space,ADGUARD_DNS_REJECT_URL
> dyqlbpxykvznz.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> dztq.kz7dsq.top,CUSTOM_PHISHINGARMY
> dzwon-wartonos.live,CUSTOM_PHISHINGARMY
> e0aoi7c.skin,CUSTOM_PHISHINGARMY
> e3lu7ov49gg7exge913.rest,ADGUARD_DNS_REJECT_URL
> e3lu7ov49gg7exge913.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> e4zlv27tqymph1.rest,ADGUARD_DNS_REJECT_URL
> e4zlv27tqymph1.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> e6b1cbefe5.com,ADGUARD_DNS_REJECT_URL
> e6b1cbefe5.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> e8xvjdp.hair,CUSTOM_PHISHINGARMY
> eactmionovl.com,ADGUARD_DNS_REJECT_URL
> eactmionovl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> earthaxwise.com,ADGUARD_DNS_REJECT_URL
> earthaxwise.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> earthsdistant.qpon,ADGUARD_DNS_REJECT_URL
> earthsdistant.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> eastyngainmere.com,CUSTOM_PHISHINGARMY
> easypark-pl.autos,CUSTOM_PHISHINGARMY
> eatszobread.store,CUSTOM_PHISHINGARMY
> ebay-c.com,CUSTOM_PHISHINGARMY
> ebayfoll.store,CUSTOM_PHISHINGARMY
> ebphgcmwrbahz.online,ADGUARD_DNS_REJECT_URL
> ebphgcmwrbahz.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> ec375309c1.com,ADGUARD_DNS_REJECT_URL
> ec375309c1.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> eccepresum.cyou,CUSTOM_PHISHINGARMY
> echimysneorama.cyou,ADGUARD_DNS_REJECT_URL
> echimysneorama.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> echopathtap.site,CUSTOM_PHISHINGARMY
> echospacebu.site,CUSTOM_PHISHINGARMY
> ecliscope.site,CUSTOM_PHISHINGARMY
> eclizybrtap.site,CUSTOM_PHISHINGARMY
> ecovip.shop,CUSTOM_PHISHINGARMY
> ecphorewane.cfd,ADGUARD_DNS_REJECT_URL
> ecphorewane.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> edamreskinnargil.cyou,ADGUARD_DNS_REJECT_URL
> edamreskinnargil.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> edgeonblox.site,CUSTOM_PHISHINGARMY
> edgyjedf.com,CUSTOM_PHISHINGARMY
> edqcwkyitviom.space,ADGUARD_DNS_REJECT_URL
> edqcwkyitviom.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> eeozvqzsdsbej.online,ADGUARD_DNS_REJECT_URL
> eeozvqzsdsbej.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> eeznnevrfnvrl.online,ADGUARD_DNS_REJECT_URL
> eeznnevrfnvrl.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> ef2vk5z5j6gjvl9r6u.rest,ADGUARD_DNS_REJECT_URL
> ef2vk5z5j6gjvl9r6u.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> effectenria.net,CUSTOM_PHISHINGARMY
> effiningra.click,CUSTOM_PHISHINGARMY
> efgnmycwzcngp.space,ADGUARD_DNS_REJECT_URL
> efgnmycwzcngp.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> efsmeoapcmipq.space,ADGUARD_DNS_REJECT_URL
> efsmeoapcmipq.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> egaqgnwwapaqi.site,ADGUARD_DNS_REJECT_URL
> egaqgnwwapaqi.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> egremqawoye.com,ADGUARD_DNS_REJECT_URL
> egremqawoye.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> egressthible.cyou,ADGUARD_DNS_REJECT_URL
> egressthible.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> ei98hi9vvnzlibg8y.rest,ADGUARD_DNS_REJECT_URL
> ei98hi9vvnzlibg8y.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> eigneflorealmatchy.cyou,ADGUARD_DNS_REJECT_URL
> eigneflorealmatchy.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> eisen-peak.org,CUSTOM_PHISHINGARMY
> ejjhnqgrmrrlh.space,ADGUARD_DNS_REJECT_URL
> ejjhnqgrmrrlh.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> ekbflft.skin,CUSTOM_PHISHINGARMY
> ekkanicommu.click,CUSTOM_PHISHINGARMY
> ekkekjnjdtwzc.site,ADGUARD_DNS_REJECT_URL
> ekkekjnjdtwzc.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> ekljcqwkwdgtn.online,ADGUARD_DNS_REJECT_URL
> ekljcqwkwdgtn.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> ekvul.shop,CUSTOM_PHISHINGARMY
> el8y1li5gbzjc8ix5m.cfd,ADGUARD_DNS_REJECT_URL
> el8y1li5gbzjc8ix5m.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> electmarknash.com,CUSTOM_PHISHINGARMY
> elemarleng.cfd,ADGUARD_DNS_REJECT_URL
> elemarleng.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> elevevextera.com,CUSTOM_PHISHINGARMY
> eliteassetventures.com,CUSTOM_PHISHINGARMY
> elitenetworktrade.de,CUSTOM_PHISHINGARMY
> elm-thread.shop,CUSTOM_PHISHINGARMY
> elqoryvane.com,CUSTOM_PHISHINGARMY
> eltbd.com,ADGUARD_DNS_REJECT_URL
> eltbd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> elwyndatamere.online,CUSTOM_PHISHINGARMY
> elyqavellephronatistrade.com,CUSTOM_PHISHINGARMY
> embedspurted.cfd,ADGUARD_DNS_REJECT_URL
> embedspurted.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> emberkapstone.net,CUSTOM_PHISHINGARMY
> embertoncoralvik.net,CUSTOM_PHISHINGARMY
> embraidexcused.qpon,ADGUARD_DNS_REJECT_URL
> embraidexcused.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> eminentcaporyxtrade.com,CUSTOM_PHISHINGARMY
> emperorzosma.qpon,ADGUARD_DNS_REJECT_URL
> emperorzosma.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> emporiumfin.com,CUSTOM_PHISHINGARMY
> empresasnetbradesco.net,CUSTOM_PHISHINGARMY
> emvpjughahjns.online,ADGUARD_DNS_REJECT_URL
> emvpjughahjns.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> encuestaecuador.lat,CUSTOM_PHISHINGARMY
> endenorit.com,ADGUARD_DNS_REJECT_URL
> endenorit.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> energia-invion.com,CUSTOM_PHISHINGARMY
> energylandia-dziecko-info.eu,CUSTOM_PHISHINGARMY
> enfatanima.rest,CUSTOM_PHISHINGARMY
> enhancelk.net,CUSTOM_PHISHINGARMY
> enhtjdcyhgsgy.site,ADGUARD_DNS_REJECT_URL
> enhtjdcyhgsgy.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> eniacveskitmangoes.cyou,ADGUARD_DNS_REJECT_URL
> eniacveskitmangoes.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> enormous-apricot-bhhnh1v5.edgeone.dev,CUSTOM_PHISHINGARMY
> entreptscoured.qpon,ADGUARD_DNS_REJECT_URL
> entreptscoured.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> envigorchapati.qpon,ADGUARD_DNS_REJECT_URL
> envigorchapati.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> enwawvap.com,ADGUARD_DNS_REJECT_URL
> enwawvap.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> eockzywbeujiq.website,ADGUARD_DNS_REJECT_URL
> eockzywbeujiq.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> eonibuild.online,CUSTOM_PHISHINGARMY
> eoydoi.shop,CUSTOM_PHISHINGARMY
> epaulewhine.qpon,ADGUARD_DNS_REJECT_URL
> epaulewhine.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> ephebuspellock.cyou,ADGUARD_DNS_REJECT_URL
> ephebuspellock.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> epicmaxaltfintrade.com,CUSTOM_PHISHINGARMY
> epllamityitcp.space,ADGUARD_DNS_REJECT_URL
> epllamityitcp.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> epoistreflet.qpon,ADGUARD_DNS_REJECT_URL
> epoistreflet.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> eprqjmvpz2846c.cfd,ADGUARD_DNS_REJECT_URL
> eprqjmvpz2846c.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> equidashet.site,CUSTOM_PHISHINGARMY
> equielix.online,CUSTOM_PHISHINGARMY
> equivelyron.com,CUSTOM_PHISHINGARMY
> equlumai.com,CUSTOM_PHISHINGARMY
> equlumai.digital,CUSTOM_PHISHINGARMY
> eranistsenesce.qpon,ADGUARD_DNS_REJECT_URL
> eranistsenesce.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> erevenutrade.com,CUSTOM_PHISHINGARMY
> erfonapextrade.de,CUSTOM_PHISHINGARMY
> erfumescomyma.org,ADGUARD_DNS_REJECT_URL
> erfumescomyma.org,EASYLISTCHINA_EASYLIST_REJECT_URL
> ergotsanding.cfd,ADGUARD_DNS_REJECT_URL
> ergotsanding.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> erhnevfc.shop,CUSTOM_PHISHINGARMY
> eroboosttrade.com,CUSTOM_PHISHINGARMY
> erosenowder.cfd,ADGUARD_DNS_REJECT_URL
> erosenowder.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> erupmhhywasmw.space,ADGUARD_DNS_REJECT_URL
> erupmhhywasmw.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> esaldi-sale.zerancc.com,CUSTOM_PHISHINGARMY
> esaldi.quorellia-systems.com,CUSTOM_PHISHINGARMY
> eschemialcove.org,ADGUARD_DNS_REJECT_URL
> eschemialcove.org,EASYLISTCHINA_EASYLIST_REJECT_URL
> escudosbarrets.shop,ADGUARD_DNS_REJECT_URL
> escudosbarrets.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> esfesfs.com,CUSTOM_PHISHINGARMY
> esocrapru.rest,CUSTOM_PHISHINGARMY
> espacce-secure-ce.com,CUSTOM_PHISHINGARMY
> espace-streanig.com,CUSTOM_PHISHINGARMY
> essiawywovudm.space,ADGUARD_DNS_REJECT_URL
> essiawywovudm.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> essoropulextrade.com,CUSTOM_PHISHINGARMY
> esthecount.store,CUSTOM_PHISHINGARMY
> estraexter.click,CUSTOM_PHISHINGARMY
> esultdecon.click,CUSTOM_PHISHINGARMY
> etapcorelix.com,CUSTOM_PHISHINGARMY
> eternaimmediatatrade.com,CUSTOM_PHISHINGARMY
> etex-poland.energy-report.ro,CUSTOM_PHISHINGARMY
> ethamg-2-6.net,CUSTOM_PHISHINGARMY
> etorostockgroup.com,CUSTOM_PHISHINGARMY
> etul1njt7kfpyw.rest,ADGUARD_DNS_REJECT_URL
> etul1njt7kfpyw.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> eu-onrt-stsdk.vivoglobal.com,ADGUARD_DNS_REJECT_URL
> eu-ort-stsdk.vivoglobal.com,ADGUARD_DNS_REJECT_URL
> eu-stsdk.vivoglobal.com,ADGUARD_DNS_REJECT_URL
> eu.stanlay1913.com,CUSTOM_PHISHINGARMY
> euccc.shop,CUSTOM_PHISHINGARMY
> eugenecorvia.com,CUSTOM_PHISHINGARMY
> euhqwrkcmqhdl.online,ADGUARD_DNS_REJECT_URL
> euhqwrkcmqhdl.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> eumqihayfiail.site,ADGUARD_DNS_REJECT_URL
> eumqihayfiail.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> euobide.shop,CUSTOM_PHISHINGARMY
> euonlaq.shop,CUSTOM_PHISHINGARMY
> euonlsp.shop,CUSTOM_PHISHINGARMY
> euqvdiipmkpqt.space,ADGUARD_DNS_REJECT_URL
> euqvdiipmkpqt.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> eur.stanlay1913.com,CUSTOM_PHISHINGARMY
> euraxtradingplatform.com,CUSTOM_PHISHINGARMY
> euronextmilantrade.com,CUSTOM_PHISHINGARMY
> eutrnfnm.com,ADGUARD_DNS_REJECT_URL
> eutrnfnm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> evanghanso.cyou,CUSTOM_PHISHINGARMY
> evassgination.info,CUSTOM_PHISHINGARMY
> everfield.mobi,CUSTOM_PHISHINGARMY
> evkiqntfztshq.online,ADGUARD_DNS_REJECT_URL
> evkiqntfztshq.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> evokeootwithtropine.qpon,ADGUARD_DNS_REJECT_URL
> evokeootwithtropine.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> evoly.cn,CUSTOM_PHISHINGARMY
> evrtvpmlchlnm.space,ADGUARD_DNS_REJECT_URL
> evrtvpmlchlnm.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> ewwxtemporisespeeling.info,CUSTOM_PHISHINGARMY
> ewxjmeorfizwt.site,ADGUARD_DNS_REJECT_URL
> ewxjmeorfizwt.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> ex-adreq-asia.vivoglobal.com,ADGUARD_DNS_REJECT_URL
> exactorpaintry.shop,ADGUARD_DNS_REJECT_URL
> exactorpaintry.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> excess-ga.duolingo.com,ADGUARD_DNS_REJECT_URL
> excess.duolingo.com,ADGUARD_DNS_REJECT_URL
> excitedlyhowlinch.com,ADGUARD_DNS_REJECT_URL
> excitedlyhowlinch.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> exclusives.game-en.com,CUSTOM_PHISHINGARMY
> exhaustivillties.info,CUSTOM_PHISHINGARMY
> exiniteamanous.shop,ADGUARD_DNS_REJECT_URL
> exiniteamanous.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> exoclannic.store,CUSTOM_PHISHINGARMY
> exoticsdojo.shop,ADGUARD_DNS_REJECT_URL
> exoticsdojo.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> expert-xfinity.best,CUSTOM_PHISHINGARMY
> explorationalnbbonhospital.info,CUSTOM_PHISHINGARMY
> exponeerase.cyou,ADGUARD_DNS_REJECT_URL
> exponeerase.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> extrabrami.click,CUSTOM_PHISHINGARMY
> eycnmitampt.com,ADGUARD_DNS_REJECT_URL
> eycnmitampt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> eyfeknffvosjl.space,ADGUARD_DNS_REJECT_URL
> eyfeknffvosjl.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> eyjwalpeqgabo.site,ADGUARD_DNS_REJECT_URL
> eyjwalpeqgabo.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> eykfujuiyxptn.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> eyqoqpqvxqfaq.space,ADGUARD_DNS_REJECT_URL
> eyqoqpqvxqfaq.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> eyrmhukohppgf.online,ADGUARD_DNS_REJECT_URL
> eyrmhukohppgf.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> ez1meqtpxut4j97.cfd,ADGUARD_DNS_REJECT_URL
> ez1meqtpxut4j97.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> ezacbjalzjvrb.online,ADGUARD_DNS_REJECT_URL
> ezacbjalzjvrb.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> ezkfqjqijfjwt.site,ADGUARD_DNS_REJECT_URL
> ezkfqjqijfjwt.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> ezsrzeswpynrk.space,ADGUARD_DNS_REJECT_URL
> ezsrzeswpynrk.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> ezwknedlwdetk.online,ADGUARD_DNS_REJECT_URL
> ezwknedlwdetk.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> ezze0ct.com,ADGUARD_DNS_REJECT_URL
> f0cmqjk.com,ADGUARD_DNS_REJECT_URL
> f0cmqjk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> f38507c509.com,ADGUARD_DNS_REJECT_URL
> f38507c509.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> faamwinstiek.net,CUSTOM_PHISHINGARMY
> fablevesthaven.net,CUSTOM_PHISHINGARMY
> facebook.securitylog.hu,CUSTOM_PHISHINGARMY
> faenafondorio.net,CUSTOM_PHISHINGARMY
> faenusbibbers.shop,ADGUARD_DNS_REJECT_URL
> faenusbibbers.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> fagimeassim.click,CUSTOM_PHISHINGARMY
> fagruviltrade.com,CUSTOM_PHISHINGARMY
> fala-wartomin.com,CUSTOM_PHISHINGARMY
> falconcapitode.com,CUSTOM_PHISHINGARMY
> falconvermothal.net,CUSTOM_PHISHINGARMY
> falconwaardholt.net,CUSTOM_PHISHINGARMY
> falconwertane.live,CUSTOM_PHISHINGARMY
> falken-quant.net,CUSTOM_PHISHINGARMY
> fallaljungles.cfd,ADGUARD_DNS_REJECT_URL
> fallaljungles.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> falvisgainstead.net,CUSTOM_PHISHINGARMY
> faneloryxo.com,CUSTOM_PHISHINGARMY
> fanitbedim.qpon,ADGUARD_DNS_REJECT_URL
> fanitbedim.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> fanonentea.cfd,ADGUARD_DNS_REJECT_URL
> fanonentea.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> farcedmerrowhackie.cfd,ADGUARD_DNS_REJECT_URL
> farcedmerrowhackie.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> farinaccla.cyou,CUSTOM_PHISHINGARMY
> faroinvesteza.net,CUSTOM_PHISHINGARMY
> farquti.shop,CUSTOM_PHISHINGARMY
