## Changes in `direct-list.txt`
### Add:
> gtm.victoriamaria.com.br,ADGUARD_DNS_REJECT_URL
> gtm.villadovalehotel.com.br,ADGUARD_DNS_REJECT_URL
> gtm.villavilla.se,ADGUARD_DNS_REJECT_URL
> gtm.vinfastnewway.com.vn,ADGUARD_DNS_REJECT_URL
> gtm.vintage-leather.co.uk,ADGUARD_DNS_REJECT_URL
> gtm.vitalnutrition.nl,ADGUARD_DNS_REJECT_URL
> gtm.voicecaddie.com,ADGUARD_DNS_REJECT_URL
> gtm.vollversion-software.de,ADGUARD_DNS_REJECT_URL
> gtm.wallstinvest.com,ADGUARD_DNS_REJECT_URL
> gtm.weileretorres.adv.br,ADGUARD_DNS_REJECT_URL
> gtm.werkenbijvandorp.eu,ADGUARD_DNS_REJECT_URL
> gtm.weshape.dk,ADGUARD_DNS_REJECT_URL
> gtm.workittraining.de,ADGUARD_DNS_REJECT_URL
> gtm.xn--psiclogalarissacastilho-8ic.com.br,ADGUARD_DNS_REJECT_URL
> gtm.youduka.com,ADGUARD_DNS_REJECT_URL
> gtm.yvonne-arnaud.co.uk,ADGUARD_DNS_REJECT_URL
> gtm.zuquedrinkbar.com.br,ADGUARD_DNS_REJECT_URL
> gtm2.meucreditodigital.com,ADGUARD_DNS_REJECT_URL
> gtmbagy.kayanastore.com.br,ADGUARD_DNS_REJECT_URL
> gtmfilhotes.evoluironline.digital,ADGUARD_DNS_REJECT_URL
> gtmjuan.2kextra.com,ADGUARD_DNS_REJECT_URL
> gtmmeta.stratelabs.is,ADGUARD_DNS_REJECT_URL
> gtmproduction.tuneupfitness.com,ADGUARD_DNS_REJECT_URL
> gtms.levoni.it,ADGUARD_DNS_REJECT_URL
> gtmsaccademia.levoni.it,ADGUARD_DNS_REJECT_URL
> gtmserver.caponedrinkeria.com,ADGUARD_DNS_REJECT_URL
> gtmserver.coruss.com.br,ADGUARD_DNS_REJECT_URL
> gtmserver.geopaleodietshop.com,ADGUARD_DNS_REJECT_URL
> gtmserver.mundoleilao.com,ADGUARD_DNS_REJECT_URL
> gtmserverside.ultimadigital.com.br,ADGUARD_DNS_REJECT_URL
> gtmx.xdaysleft-wear.com,ADGUARD_DNS_REJECT_URL
> gtprmwvtduybm.online,ADGUARD_DNS_REJECT_URL
> gtprmwvtduybm.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> gts.cynomi.com,ADGUARD_DNS_REJECT_URL
> gtsetehucvi.work,CUSTOM_PHISHINGARMY
> guardcarti.news,CUSTOM_PHISHINGARMY
> guestverify59914-booking.com,CUSTOM_PHISHINGARMY
> gugent.xyz,ADGUARD_DNS_REJECT_URL
> gugent.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> guhrbowie.help,ADGUARD_DNS_REJECT_URL
> guhrbowie.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> guildbot.app,CUSTOM_PHISHINGARMY
> guildxyz.app,CUSTOM_PHISHINGARMY
> guildxyz.org,CUSTOM_PHISHINGARMY
> gulchkiekie.cyou,ADGUARD_DNS_REJECT_URL
> gulchkiekie.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> gullbitlinjeapp.com,CUSTOM_PHISHINGARMY
> gulliblering.pro,ADGUARD_DNS_REJECT_URL
> gulliblering.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> gurgleupstandingexist.com,ADGUARD_DNS_REJECT_URL
> gurgleupstandingexist.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> guritabola.net,CUSTOM_PHISHINGARMY
> guttideos.info,CUSTOM_PHISHINGARMY
> guvpzoacpki.com,ADGUARD_DNS_REJECT_URL
> guvpzoacpki.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> gxgwja.com,CUSTOM_PHISHINGARMY
> gxjekl.hdsupplysolutions.com,ADGUARD_DNS_REJECT_URL
> gxkizokzztzxo.space,ADGUARD_DNS_REJECT_URL
> gxkizokzztzxo.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> gybsfjvqkmzpr.info,CUSTOM_PHISHINGARMY
> gyehtm.thebridge.it,ADGUARD_DNS_REJECT_URL
> gymsinthailand.online,CUSTOM_PHISHINGARMY
> gynecologistsinthailand.online,CUSTOM_PHISHINGARMY
> gyppingdoodle.qpon,ADGUARD_DNS_REJECT_URL
> gyppingdoodle.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> gyrocarkluck.com,ADGUARD_DNS_REJECT_URL
> gyrocarkluck.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> gysdnvrghtb.club,CUSTOM_PHISHINGARMY
> gysdnvrghtb.work,CUSTOM_PHISHINGARMY
> gysfelkqbm.com,ADGUARD_DNS_REJECT_URL
> gysfelkqbm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> gzdiydxfrjcql.com,ADGUARD_DNS_REJECT_URL
> gzdiydxfrjcql.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> gzmute.com,CUSTOM_PHISHINGARMY
> h3llofresh4rmmine.com,CUSTOM_PHISHINGARMY
> h8ps.cc,CUSTOM_PHISHINGARMY
> habkcewftv.net,ADGUARD_DNS_REJECT_URL
> habkcewftv.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> hadumae0.com,CUSTOM_PHISHINGARMY
> haggardsingefang.com,ADGUARD_DNS_REJECT_URL
> haggardsingefang.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hairsalonsinthailand.online,CUSTOM_PHISHINGARMY
> halconportflow.net,CUSTOM_PHISHINGARMY
> halfstaqmarketing.com,CUSTOM_PHISHINGARMY
> halmfrisii.com,ADGUARD_DNS_REJECT_URL
> halmfrisii.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> halovartmo.shop,CUSTOM_PHISHINGARMY
> hamband.com,CUSTOM_PHISHINGARMY
> hamsha.com,CUSTOM_PHISHINGARMY
> handcuffmulberryscattered.com,ADGUARD_DNS_REJECT_URL
> handcuffmulberryscattered.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> happy-channel.pro,ADGUARD_DNS_REJECT_URL
> happy-channel.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> happysqtorrance.com,CUSTOM_PHISHINGARMY
> happytolbehere.com,CUSTOM_PHISHINGARMY
> harmechatron.com,CUSTOM_PHISHINGARMY
> harrymakes.com,CUSTOM_PHISHINGARMY
> harshconfusion.pro,ADGUARD_DNS_REJECT_URL
> harshconfusion.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> harshconsequence.com,ADGUARD_DNS_REJECT_URL
> harshconsequence.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> has-ticket.dgtl-festival.com,ADGUARD_DNS_REJECT_URL
> has-ticket.q-dance.com,ADGUARD_DNS_REJECT_URL
> hatdieugiasi.com,CUSTOM_PHISHINGARMY
> haterz.com,CUSTOM_PHISHINGARMY
> haukaunomoo.com,ADGUARD_DNS_REJECT_URL
> haukaunomoo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> haulsquirt.com,ADGUARD_DNS_REJECT_URL
> haulsquirt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hawaii-wedding.online,CUSTOM_PHISHINGARMY
> hb5lcx.icu,CUSTOM_PHISHINGARMY
> hbgcxdsl.sackitshop.de,ADGUARD_DNS_REJECT_URL
> hbutwehaveinour.com,ADGUARD_DNS_REJECT_URL
> hbutwehaveinour.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hcq1.com,CUSTOM_PHISHINGARMY
> hcxjxdmopkbft.space,ADGUARD_DNS_REJECT_URL
> hcxjxdmopkbft.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> hdbudbsujobyi.space,ADGUARD_DNS_REJECT_URL
> hdbudbsujobyi.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> hdnfxivuwpqkl.store,ADGUARD_DNS_REJECT_URL
> hdnfxivuwpqkl.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> hdppc.com,ADGUARD_DNS_REJECT_URL
> hdppc.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hdrctfcvghgvq.site,ADGUARD_DNS_REJECT_URL
> hdrctfcvghgvq.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> hdxdhu.zumnorde.de,ADGUARD_DNS_REJECT_URL
> he-health.com,CUSTOM_PHISHINGARMY
> he3tf77ow.com,ADGUARD_DNS_REJECT_URL
> he3tf77ow.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> heaffreq.cfd,ADGUARD_DNS_REJECT_URL
> heaffreq.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> healfast.healfastproducts.com,ADGUARD_DNS_REJECT_URL
> healthandfitnessforpets.com,CUSTOM_PHISHINGARMY
> healthslive.net,CUSTOM_PHISHINGARMY
> healthylivings.com,CUSTOM_PHISHINGARMY
> heathercarayanis.com,CUSTOM_PHISHINGARMY
> heatherelliottart.com,CUSTOM_PHISHINGARMY
> heavenlymarie.com,CUSTOM_PHISHINGARMY
> hegraixaimp.net,ADGUARD_DNS_REJECT_URL
> hegraixaimp.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> heimi-lwx.com,PETERLOWE_REJECT_URL
> heladeriasenargentina.online,CUSTOM_PHISHINGARMY
> helfen.famev.de,ADGUARD_DNS_REJECT_URL
> helixindy.com,CUSTOM_PHISHINGARMY
> help.nationalfamilyinsurance.org,ADGUARD_DNS_REJECT_URL
> helpcenterbusiness2025-page534557.sbs,CUSTOM_PHISHINGARMY
> helpmegetstoned.com,CUSTOM_PHISHINGARMY
> henfishmolucca.com,ADGUARD_DNS_REJECT_URL
> henfishmolucca.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> heptahydroxyyst.info,CUSTOM_PHISHINGARMY
> heroexpand.com,CUSTOM_PHISHINGARMY
> hersedrooster.rest,ADGUARD_DNS_REJECT_URL
> hersedrooster.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> hestiavending.com,CUSTOM_PHISHINGARMY
> heuvelunbrief.click,ADGUARD_DNS_REJECT_URL
> heuvelunbrief.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> hevoziguty.edgarsuites.com,ADGUARD_DNS_REJECT_URL
> hexoymwhchabk.site,ADGUARD_DNS_REJECT_URL
> hexoymwhchabk.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> heykristy.com,CUSTOM_PHISHINGARMY
> heysabbie.org,CUSTOM_PHISHINGARMY
> heysgroupaus.com.au,CUSTOM_PHISHINGARMY
> hfdijxxxyx.com,ADGUARD_DNS_REJECT_URL
> hfdijxxxyx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hfjayqpjryxel.online,ADGUARD_DNS_REJECT_URL
> hfjayqpjryxel.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> hfopteyhgqeas.online,ADGUARD_DNS_REJECT_URL
> hfopteyhgqeas.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> hftciwcfqrotx.online,ADGUARD_DNS_REJECT_URL
> hftciwcfqrotx.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> hfvura.noriel.ro,ADGUARD_DNS_REJECT_URL
> hggxiohgndq.ink,CUSTOM_PHISHINGARMY
> hgjsctxsvwcvb.site,ADGUARD_DNS_REJECT_URL
> hgjsctxsvwcvb.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> hgolecgocxwio.space,ADGUARD_DNS_REJECT_URL
> hgolecgocxwio.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> hh.easyfastwebsite.com,CUSTOM_PHISHINGARMY
> hhjrfhcgoua.com,ADGUARD_DNS_REJECT_URL
> hhjrfhcgoua.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hi.doveryhodna-recenzia.sk,ADGUARD_DNS_REJECT_URL
> hibazwaj1758642672513.1581904.meusitehostgator.com.br,CUSTOM_PHISHINGARMY
> hiberniabitwise.com,CUSTOM_PHISHINGARMY
> hidroinvest-ro.com,CUSTOM_PHISHINGARMY
> highbrasswoodshop.com,CUSTOM_PHISHINGARMY
> highcliffgainetra.com,CUSTOM_PHISHINGARMY
> highdirectory.com,CUSTOM_PHISHINGARMY
> higher-arrow-426873.framer.app,CUSTOM_PHISHINGARMY
> highres-360.com,CUSTOM_PHISHINGARMY
> highveiw.com,CUSTOM_PHISHINGARMY
> hiklerniop.com,CUSTOM_PHISHINGARMY
> hiklertiop.com,CUSTOM_PHISHINGARMY
> hikottinic.com,CUSTOM_PHISHINGARMY
> hillburns.info,CUSTOM_PHISHINGARMY
> hillcrestdurango.com,CUSTOM_PHISHINGARMY
> hilltownlandtrust.com,CUSTOM_PHISHINGARMY
> hiphoppow.com,CUSTOM_PHISHINGARMY
> historiatrix.icu,CUSTOM_PHISHINGARMY
> historyxposed.com,CUSTOM_PHISHINGARMY
> histoventoria.icu,CUSTOM_PHISHINGARMY
> histoventra.icu,CUSTOM_PHISHINGARMY
> histoventrix.cyou,CUSTOM_PHISHINGARMY
> histovision.cyou,CUSTOM_PHISHINGARMY
> hjbclo.com,CUSTOM_PHISHINGARMY
> hjgcdi.farmacybeauty.com,ADGUARD_DNS_REJECT_URL
> hkhealer.com,CUSTOM_PHISHINGARMY
> hkpjnieraypcn.site,ADGUARD_DNS_REJECT_URL
> hkpjnieraypcn.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> hlj10060ip.com,ADGUARD_DNS_REJECT_URL
> hlj10060ip.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hlj10061ip.com,ADGUARD_DNS_REJECT_URL
> hlj10061ip.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hlj10070ip.com,ADGUARD_DNS_REJECT_URL
> hlj10070ip.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hlj10071ip.com,ADGUARD_DNS_REJECT_URL
> hlj10071ip.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hlj10080ip.com,ADGUARD_DNS_REJECT_URL
> hlj10080ip.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hlj10081ip.com,ADGUARD_DNS_REJECT_URL
> hlj10081ip.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hlj10090ip.com,ADGUARD_DNS_REJECT_URL
> hlj10090ip.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hlj10091ip.com,ADGUARD_DNS_REJECT_URL
> hlj10091ip.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hlvdwsuzrf.info,CUSTOM_PHISHINGARMY
> hlvdwsuzrf.ltd,CUSTOM_PHISHINGARMY
> hlvdwsuzrf.wiki,CUSTOM_PHISHINGARMY
> hobihoi.live,CUSTOM_PHISHINGARMY
> hodgesbusinesssolutions.com,CUSTOM_PHISHINGARMY
> hodgesinstitute.com,CUSTOM_PHISHINGARMY
> hoenslandscaping.com,CUSTOM_PHISHINGARMY
> hogan53.com,CUSTOM_PHISHINGARMY
> hola.flyavaay.com,ADGUARD_DNS_REJECT_URL
> holiimages.com,CUSTOM_PHISHINGARMY
> home-faucets.online,CUSTOM_PHISHINGARMY
> home-nomura.evergardpaint.cn,CUSTOM_PHISHINGARMY
> home-nomura.hnrunjie.com,CUSTOM_PHISHINGARMY
> home-nomura.huaianxj.com,CUSTOM_PHISHINGARMY
> home-nomura.jsscdz.com,CUSTOM_PHISHINGARMY
> home-nomura.jxjydk.com,CUSTOM_PHISHINGARMY
> home-nomura.rsxhs.com,CUSTOM_PHISHINGARMY
> home-nomura.xclhwzz.com,CUSTOM_PHISHINGARMY
> home-nomura.xiongshicaiwu.com,CUSTOM_PHISHINGARMY
> home-nomura.ywgykj.cn,CUSTOM_PHISHINGARMY
> home.drawbores.com,CUSTOM_PHISHINGARMY
> home.macouncat.com,CUSTOM_PHISHINGARMY
> home.vaccinablecok.com,CUSTOM_PHISHINGARMY
> home.whirlbatscat.com,CUSTOM_PHISHINGARMY
> homelesstoronto.com,CUSTOM_PHISHINGARMY
> homelybee.com,CUSTOM_PHISHINGARMY
> homesteadatredbarn.com,CUSTOM_PHISHINGARMY
> hometrade-nomura.03xuz6.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.0gwj25.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.0lhyz8.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.2fvu38.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.2jjwxj.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.3ek26p.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.3msqut.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.3u3gwf.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.588qf.cn,CUSTOM_PHISHINGARMY
> hometrade-nomura.6c0oqw.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.8dgbks.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.aisenwer.com,CUSTOM_PHISHINGARMY
> hometrade-nomura.bi2rtu.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.bwc0rc.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.dqlyf.com,CUSTOM_PHISHINGARMY
> hometrade-nomura.fp360.com.cn,CUSTOM_PHISHINGARMY
> hometrade-nomura.fqky1l.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.fs-sytc.com,CUSTOM_PHISHINGARMY
> hometrade-nomura.gl6p00.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.gsqujing.com,CUSTOM_PHISHINGARMY
> hometrade-nomura.hangzhoutk.com,CUSTOM_PHISHINGARMY
> hometrade-nomura.i7z87n.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.jml8dk.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.jrxma8.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.jsglqk.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.jslxzn.com,CUSTOM_PHISHINGARMY
> hometrade-nomura.k5isl1.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.kd6xrm.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.ke5uxb.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.kjvwup.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.kl06wv.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.lechuangsh.com,CUSTOM_PHISHINGARMY
> hometrade-nomura.lumixyl.net.cn,CUSTOM_PHISHINGARMY
> hometrade-nomura.lywzs.cn,CUSTOM_PHISHINGARMY
> hometrade-nomura.nygvh3.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.peopledxzk.cn,CUSTOM_PHISHINGARMY
> hometrade-nomura.peqa1x.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.pmu5b8.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.px2hxn.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.qru7tl.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.qtlzrm.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.qukom7.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.qxr5z7.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.rhu1b7.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.rqcfqc.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.rqph0j.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.rrebf8.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.s2q95k.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.s7gxp0.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.saneryifacai.com,CUSTOM_PHISHINGARMY
> hometrade-nomura.scd6753.com,CUSTOM_PHISHINGARMY
> hometrade-nomura.sr60ea.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.tok1yi.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.ttdw1f.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.tukx0u.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.u8p3rk.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.uir5rg.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.unj2rl.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.unpm7e.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.v82v88.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.wbyysn.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.we9gd6.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.wmulh1.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.wnqhqh.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.wseo31.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.xlod6u.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.xv8co2.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.y9kec7.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.zijy2f.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.zjsxhb.com,CUSTOM_PHISHINGARMY
> honestaorganics.com,CUSTOM_PHISHINGARMY
> hopefulhope.site,CUSTOM_PHISHINGARMY
> horizonleathertommy.com,ADGUARD_DNS_REJECT_URL
> horizonleathertommy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hormismguy.cfd,ADGUARD_DNS_REJECT_URL
> hormismguy.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> hosawainin.com,CUSTOM_PHISHINGARMY
> hosting2520545.online.pro,CUSTOM_PHISHINGARMY
> hosting2554891.online.pro,CUSTOM_PHISHINGARMY
> hostingpark.com,CUSTOM_PHISHINGARMY
> hotelchiaraluna.com,CUSTOM_PHISHINGARMY
> hotslotsnow.com,CUSTOM_PHISHINGARMY
> hotsoz.com,ADGUARD_DNS_REJECT_URL
> hotsoz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hourrelaxed.my,CUSTOM_PHISHINGARMY
> hourtrail.site,CUSTOM_PHISHINGARMY
> house-inc.com.mx,CUSTOM_PHISHINGARMY
> housingfinancecommission.com,CUSTOM_PHISHINGARMY
> houstondivorceforms.com,CUSTOM_PHISHINGARMY
> housycimelia.com,ADGUARD_DNS_REJECT_URL
> housycimelia.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> howadelese.com,CUSTOM_PHISHINGARMY
> howardmohr.net,CUSTOM_PHISHINGARMY
> howardmohrmemorial.com,CUSTOM_PHISHINGARMY
> howdiepeened.qpon,ADGUARD_DNS_REJECT_URL
> howdiepeened.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> howmuchdoesadronecost.com,CUSTOM_PHISHINGARMY
> howtofishingtips.com,CUSTOM_PHISHINGARMY
> hoydroller.cfd,ADGUARD_DNS_REJECT_URL
> hoydroller.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> hp-hikaku.online,CUSTOM_PHISHINGARMY
> hpjeyfsbhxwxb.com,ADGUARD_DNS_REJECT_URL
> hpjeyfsbhxwxb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hqijf.borgoveritas.com,CUSTOM_PHISHINGARMY
> hqpyrhlgqqxbl.online,ADGUARD_DNS_REJECT_URL
> hqpyrhlgqqxbl.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> hqxbuy.rugs-direct.com,ADGUARD_DNS_REJECT_URL
> hqyasxfmhioaf.com,ADGUARD_DNS_REJECT_URL
> hqyasxfmhioaf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hr-packinfo.com,CUSTOM_PHISHINGARMY
> hrcljepq.me,CUSTOM_PHISHINGARMY
> hrcqvcyf.com,ADGUARD_DNS_REJECT_URL
> hrcqvcyf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hrient.xyz,ADGUARD_DNS_REJECT_URL
> hrient.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> hrphl.amymyersmd.com,ADGUARD_DNS_REJECT_URL
> hs-journalism-workshops.com,CUSTOM_PHISHINGARMY
> hsaxca.americatv.com.pe,ADGUARD_DNS_REJECT_URL
> hsbcc.id,CUSTOM_PHISHINGARMY
> hseaf.org,CUSTOM_PHISHINGARMY
> hsmehkdosatlz.space,ADGUARD_DNS_REJECT_URL
> hsmehkdosatlz.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> hsogtvrreppsh.com,ADGUARD_DNS_REJECT_URL
> hsogtvrreppsh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hss.net.jumia.cm,ADGUARD_DNS_REJECT_URL
> htajztellrgmu.space,ADGUARD_DNS_REJECT_URL
> htajztellrgmu.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> hthzoa.notino.hu,ADGUARD_DNS_REJECT_URL
> htqfxh.vuch.cz,ADGUARD_DNS_REJECT_URL
> huahinpratique.com,CUSTOM_PHISHINGARMY
> hubibaltic.com,CUSTOM_PHISHINGARMY
> hugeburgundy.my,CUSTOM_PHISHINGARMY
> hullaballooprinting.com,CUSTOM_PHISHINGARMY
> humanasydivinas.com,CUSTOM_PHISHINGARMY
> humblestories.com,CUSTOM_PHISHINGARMY
> hungstu.com,CUSTOM_PHISHINGARMY
> hunt-hill-farm.online,CUSTOM_PHISHINGARMY
> hurgoadsaumy.com,ADGUARD_DNS_REJECT_URL
> hurgoadsaumy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> huskyblue.pro,ADGUARD_DNS_REJECT_URL
> huskyblue.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> husseinjabiri.org,CUSTOM_PHISHINGARMY
> huugh.com,CUSTOM_PHISHINGARMY
> huwndupbjlhk.com,ADGUARD_DNS_REJECT_URL
> huwndupbjlhk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hvofgazzorthf.space,ADGUARD_DNS_REJECT_URL
> hvofgazzorthf.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> hvoxxnptntsrvxi.com,ADGUARD_DNS_REJECT_URL
> hvoxxnptntsrvxi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hwwjsi.aboutyou.pl,ADGUARD_DNS_REJECT_URL
> hwwltgfmw.com,ADGUARD_DNS_REJECT_URL
> hwwltgfmw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hxonrjbysbowu.com,ADGUARD_DNS_REJECT_URL
> hxonrjbysbowu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hxpzxkykkrfdk.com,ADGUARD_DNS_REJECT_URL
> hxpzxkykkrfdk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hxsorxjjoqe.com,ADGUARD_DNS_REJECT_URL
> hxsorxjjoqe.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hycgnirrgbeuq.online,ADGUARD_DNS_REJECT_URL
> hycgnirrgbeuq.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> hycpyd.efpfanfic.net,ADGUARD_DNS_REJECT_URL
> hydatiddisked.shop,ADGUARD_DNS_REJECT_URL
> hydatiddisked.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> hymmnexxf.net,ADGUARD_DNS_REJECT_URL
> hymmnexxf.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> hypzone.xyz,CUSTOM_PHISHINGARMY
> hyxvec.michaelpage.co.jp,ADGUARD_DNS_REJECT_URL
> hzzba.holeymoley.com,ADGUARD_DNS_REJECT_URL
> i299.com,CUSTOM_PHISHINGARMY
> i360i.com,CUSTOM_PHISHINGARMY
> i83s.com,CUSTOM_PHISHINGARMY
> i8zlgl.lol,CUSTOM_PHISHINGARMY
> iamkaoticz.com,CUSTOM_PHISHINGARMY
> iaop.ohana-sportsnation.de,CUSTOM_PHISHINGARMY
> iaoup.fairharborclothing.com,ADGUARD_DNS_REJECT_URL
> iaxitnxmakuso.store,ADGUARD_DNS_REJECT_URL
> iaxitnxmakuso.store,EASYLISTCHINA_EASYLIST_REJECT_URL
