## Changes in `direct-list.txt`
### Add:
> gtm.mevoreizen.nl,ADGUARD_DNS_REJECT_URL
> gtm.misioncocreacion.com,ADGUARD_DNS_REJECT_URL
> gtm.missbelezastm.com.br,ADGUARD_DNS_REJECT_URL
> gtm.mobiledoggear.com,ADGUARD_DNS_REJECT_URL
> gtm.moldesf1erusso.larymoreiranails.io,ADGUARD_DNS_REJECT_URL
> gtm.movimentomaterno.com.br,ADGUARD_DNS_REJECT_URL
> gtm.mtools.digital,ADGUARD_DNS_REJECT_URL
> gtm.multi-consult.com,ADGUARD_DNS_REJECT_URL
> gtm.myforeverdna.com,ADGUARD_DNS_REJECT_URL
> gtm.mypetmoment.com,ADGUARD_DNS_REJECT_URL
> gtm.mysonicfit.com,ADGUARD_DNS_REJECT_URL
> gtm.naraestrela.com.br,ADGUARD_DNS_REJECT_URL
> gtm.nataliamelloadvogada.com,ADGUARD_DNS_REJECT_URL
> gtm.natureswonderaz.com,ADGUARD_DNS_REJECT_URL
> gtm.negociocomproposito.com,ADGUARD_DNS_REJECT_URL
> gtm.nivellestudio.com,ADGUARD_DNS_REJECT_URL
> gtm.noirestetica.it,ADGUARD_DNS_REJECT_URL
> gtm.nuovatopolin.it,ADGUARD_DNS_REJECT_URL
> gtm.odissey.com.br,ADGUARD_DNS_REJECT_URL
> gtm.ogcon.de,ADGUARD_DNS_REJECT_URL
> gtm.oliveiralemos.com.br,ADGUARD_DNS_REJECT_URL
> gtm.onlysocial.io,ADGUARD_DNS_REJECT_URL
> gtm.oprocesso.pt,ADGUARD_DNS_REJECT_URL
> gtm.oralsinbhavdompedroii.com.br,ADGUARD_DNS_REJECT_URL
> gtm.oratoriaedireito.com.br,ADGUARD_DNS_REJECT_URL
> gtm.orecantoimoveis.com.br,ADGUARD_DNS_REJECT_URL
> gtm.ouroinvestimentos.com,ADGUARD_DNS_REJECT_URL
> gtm.paintbynumbers.com.au,ADGUARD_DNS_REJECT_URL
> gtm.paipe.com,ADGUARD_DNS_REJECT_URL
> gtm.palmup.com.br,ADGUARD_DNS_REJECT_URL
> gtm.pickleballeffectshop.com,ADGUARD_DNS_REJECT_URL
> gtm.plusbrindes.com.br,ADGUARD_DNS_REJECT_URL
> gtm.pneuboss.cz,ADGUARD_DNS_REJECT_URL
> gtm.poderdocasamento.com.br,ADGUARD_DNS_REJECT_URL
> gtm.ppowerup.com.br,ADGUARD_DNS_REJECT_URL
> gtm.prisma-av.com.br,ADGUARD_DNS_REJECT_URL
> gtm.projetobrasilbilingue.com.br,ADGUARD_DNS_REJECT_URL
> gtm.protranslate.net,ADGUARD_DNS_REJECT_URL
> gtm.provaselite.com.br,ADGUARD_DNS_REJECT_URL
> gtm.quartocaminho.com,ADGUARD_DNS_REJECT_URL
> gtm.radarscout.com.br,ADGUARD_DNS_REJECT_URL
> gtm.rc.escolaparacriadores.com,ADGUARD_DNS_REJECT_URL
> gtm.reidocoreano.com.br,ADGUARD_DNS_REJECT_URL
> gtm.rovoassembly.com,ADGUARD_DNS_REJECT_URL
> gtm.rowlandbrothers.com,ADGUARD_DNS_REJECT_URL
> gtm.rsanalise.com.br,ADGUARD_DNS_REJECT_URL
> gtm.sadiqbazaar.com,ADGUARD_DNS_REJECT_URL
> gtm.sagrupo.com,ADGUARD_DNS_REJECT_URL
> gtm.sandandfoghome.com,ADGUARD_DNS_REJECT_URL
> gtm.saocamilo-sp.br,ADGUARD_DNS_REJECT_URL
> gtm.sava.school,ADGUARD_DNS_REJECT_URL
> gtm.scaling-lab.com,ADGUARD_DNS_REJECT_URL
> gtm.segredosdaaudiencia.com.br,ADGUARD_DNS_REJECT_URL
> gtm.seligadoce.com.br,ADGUARD_DNS_REJECT_URL
> gtm.server.draraizavieira.com.br,ADGUARD_DNS_REJECT_URL
> gtm.shapescale.com,ADGUARD_DNS_REJECT_URL
> gtm.sheencotravel.com,ADGUARD_DNS_REJECT_URL
> gtm.shopbaya.com.br,ADGUARD_DNS_REJECT_URL
> gtm.shopbotanyfarms.com,ADGUARD_DNS_REJECT_URL
> gtm.shopdubcharge.com,ADGUARD_DNS_REJECT_URL
> gtm.shopthisthatcbd.com,ADGUARD_DNS_REJECT_URL
> gtm.showdopapainoel.com.br,ADGUARD_DNS_REJECT_URL
> gtm.sienavelo.it,ADGUARD_DNS_REJECT_URL
> gtm.simonemilani.com,ADGUARD_DNS_REJECT_URL
> gtm.sinergyatreinamentos.com,ADGUARD_DNS_REJECT_URL
> gtm.skinsgolf.com,ADGUARD_DNS_REJECT_URL
> gtm.smalteriaemiliana.it,ADGUARD_DNS_REJECT_URL
> gtm.smartmedsolucoes.com.br,ADGUARD_DNS_REJECT_URL
> gtm.solarmine.com.br,ADGUARD_DNS_REJECT_URL
> gtm.spsportzone.xyz,ADGUARD_DNS_REJECT_URL
> gtm.stylelitebd.com,ADGUARD_DNS_REJECT_URL
> gtm.supergramas.com.br,ADGUARD_DNS_REJECT_URL
> gtm.tamararolim.com,ADGUARD_DNS_REJECT_URL
> gtm.tatuec.com.br,ADGUARD_DNS_REJECT_URL
> gtm.teceducacao.com.br,ADGUARD_DNS_REJECT_URL
> gtm.techutopiastore.com,ADGUARD_DNS_REJECT_URL
> gtm.thesuperweekender.com,ADGUARD_DNS_REJECT_URL
> gtm.thiagogusmao.com,ADGUARD_DNS_REJECT_URL
> gtm.thirdsectorsocialmedia.com,ADGUARD_DNS_REJECT_URL
> gtm.timber-john.com,ADGUARD_DNS_REJECT_URL
> gtm.tireidopapel.com.br,ADGUARD_DNS_REJECT_URL
> gtm.titanboxwear.com,ADGUARD_DNS_REJECT_URL
> gtm.tomasgracia.io,ADGUARD_DNS_REJECT_URL
> gtm.tremontlodge.com,ADGUARD_DNS_REJECT_URL
> gtm.trianel-energieprojekte.at,ADGUARD_DNS_REJECT_URL
> gtm.tryggkurs.no,ADGUARD_DNS_REJECT_URL
> gtm.uat.go2africa.com,ADGUARD_DNS_REJECT_URL
> gtm.unhasemgelcommaestria.larymoreiranails.io,ADGUARD_DNS_REJECT_URL
> gtm.universidadevendas.com.br,ADGUARD_DNS_REJECT_URL
> gtm.univitrine.co,ADGUARD_DNS_REJECT_URL
> gtm.vamstar.io,ADGUARD_DNS_REJECT_URL
> gtm.vectax.com.br,ADGUARD_DNS_REJECT_URL
> gtm.villapaolatropea.it,ADGUARD_DNS_REJECT_URL
> gtm.vocedm.com.br,ADGUARD_DNS_REJECT_URL
> gtm.waxboyz.com.br,ADGUARD_DNS_REJECT_URL
> gtm.wesellautos.ca,ADGUARD_DNS_REJECT_URL
> gtm.westwoodinstruments.com,ADGUARD_DNS_REJECT_URL
> gtm.wm10.com.br,ADGUARD_DNS_REJECT_URL
> gtm.woodensure.com,ADGUARD_DNS_REJECT_URL
> gtm.wplugin.com.br,ADGUARD_DNS_REJECT_URL
> gtm.xysense.com,ADGUARD_DNS_REJECT_URL
> gtm.yassamineinternationalschool.com,ADGUARD_DNS_REJECT_URL
> gtm.yippeetots.com,ADGUARD_DNS_REJECT_URL
> gtm.zalorabd.xyz,ADGUARD_DNS_REJECT_URL
> gtm.zestmassageandrelaxation.com.au,ADGUARD_DNS_REJECT_URL
> gtm001.confiai.lat,ADGUARD_DNS_REJECT_URL
> gtm1.reidocoreano.com.br,ADGUARD_DNS_REJECT_URL
> gtm2.abaautismo.com.br,ADGUARD_DNS_REJECT_URL
> gtm2.cursostxaiacademia.com.br,ADGUARD_DNS_REJECT_URL
> gtm3.abaautismo.com.br,ADGUARD_DNS_REJECT_URL
> gtmcapi.historiaadoisfotografias.com.br,ADGUARD_DNS_REJECT_URL
> gtmluademel.elaboraviagens.com.br,ADGUARD_DNS_REJECT_URL
> gtmmeta.stratelabs.is,ADGUARD_DNS_REJECT_URL
> gtmserver.3rteachertraining.com,ADGUARD_DNS_REJECT_URL
> gtmserver.lineart.com.br,ADGUARD_DNS_REJECT_URL
> gtmserver.lp.lucileianeuropsicologia.com.br,ADGUARD_DNS_REJECT_URL
> gtmserver.marlonjonck.com.br,ADGUARD_DNS_REJECT_URL
> gtmserver.nossamegashop.com.br,ADGUARD_DNS_REJECT_URL
> gtmserver.pazzei.com.br,ADGUARD_DNS_REJECT_URL
> gtmserverside.ultimadigital.com.br,ADGUARD_DNS_REJECT_URL
> gtuwqshqhsqxd.store,ADGUARD_DNS_REJECT_URL
> gtuwqshqhsqxd.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> gtxqpbsbnci.net,ADGUARD_DNS_REJECT_URL
> gtxqpbsbnci.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> gtzpic.opodo.co.uk,ADGUARD_DNS_REJECT_URL
> guafzw.greenhouse.ne.jp,ADGUARD_DNS_REJECT_URL
> guanaystyward.world,ADGUARD_DNS_REJECT_URL
> guanaystyward.world,EASYLISTCHINA_EASYLIST_REJECT_URL
> guantinter.com,CUSTOM_PHISHINGARMY
> gudvolost.click,ADGUARD_DNS_REJECT_URL
> gudvolost.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> gugmlj.sherrilltree.com,ADGUARD_DNS_REJECT_URL
> guhokrapzru.com,ADGUARD_DNS_REJECT_URL
> guhokrapzru.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> guhyqz.hawesko.de,ADGUARD_DNS_REJECT_URL
> guildrole.net,CUSTOM_PHISHINGARMY
> guitarpickware.com,CUSTOM_PHISHINGARMY
> gulfierboozing.world,ADGUARD_DNS_REJECT_URL
> gulfierboozing.world,EASYLISTCHINA_EASYLIST_REJECT_URL
> gunottkhquxjd.store,ADGUARD_DNS_REJECT_URL
> gunottkhquxjd.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> guog5n.top,CUSTOM_PHISHINGARMY
> gusp.cn,ADGUARD_DNS_REJECT_URL
> gusp.cn,EASYLISTCHINA_EASYLIST_REJECT_URL
> gustonreup.com,CUSTOM_PHISHINGARMY
> guzsc.luhxe.com,ADGUARD_DNS_REJECT_URL
> gvdqzy.milanoo.com,ADGUARD_DNS_REJECT_URL
> gvipoocgyjjzm.website,ADGUARD_DNS_REJECT_URL
> gvipoocgyjjzm.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> gvjuqo.jpfbs.com,ADGUARD_DNS_REJECT_URL
> gvnayibwbpupw.com,ADGUARD_DNS_REJECT_URL
> gvnayibwbpupw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> gvpgbhgj.net,ADGUARD_DNS_REJECT_URL
> gvpgbhgj.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> gvsivx.multinet.com.tr,ADGUARD_DNS_REJECT_URL
> gvtki.hairfillup.com,ADGUARD_DNS_REJECT_URL
> gvxnff.soulara.com.au,ADGUARD_DNS_REJECT_URL
> gw1.microtsoft.com,CUSTOM_PHISHINGARMY
> gwropn.soelu.com,ADGUARD_DNS_REJECT_URL
> gwt.septentrio.v-b.site,ADGUARD_DNS_REJECT_URL
> gxlyxvjvwmbff.store,ADGUARD_DNS_REJECT_URL
> gxlyxvjvwmbff.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> gybhmx.whateverworks.com,ADGUARD_DNS_REJECT_URL
> gyibyx.cn,CUSTOM_PHISHINGARMY
> gymastics.world,CUSTOM_PHISHINGARMY
> gymnastpol.life,CUSTOM_PHISHINGARMY
> gyprimepackaging.com,CUSTOM_PHISHINGARMY
> gypsyairplanereign.com,ADGUARD_DNS_REJECT_URL
> gypsyairplanereign.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> gys5.com,ADGUARD_DNS_REJECT_URL
> gytfpn.thdamshoes.com,ADGUARD_DNS_REJECT_URL
> gzfjra.trendhim.fr,ADGUARD_DNS_REJECT_URL
> h3uvob.cfd,CUSTOM_PHISHINGARMY
> h5.ethusa.net,CUSTOM_PHISHINGARMY
> h728n01.icu,CUSTOM_PHISHINGARMY
> h7y5u4d.cyou,CUSTOM_PHISHINGARMY
> h9pl80.cfd,CUSTOM_PHISHINGARMY
> habib.miaziledstump.com,ADGUARD_DNS_REJECT_URL
> hafismordv.shop,ADGUARD_DNS_REJECT_URL
> hafismordv.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> hairenkillig.qpon,ADGUARD_DNS_REJECT_URL
> hairenkillig.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> hampu.com,CUSTOM_PHISHINGARMY
> hamsterspot.com,ADGUARD_DNS_REJECT_URL
> hamsterspot.com,PETERLOWE_REJECT_URL
> handsetmistful.life,ADGUARD_DNS_REJECT_URL
> handsetmistful.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> harayasepium.digital,ADGUARD_DNS_REJECT_URL
> harayasepium.digital,EASYLISTCHINA_EASYLIST_REJECT_URL
> hardiereuglena.help,ADGUARD_DNS_REJECT_URL
> hardiereuglena.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> hardove.lat,CUSTOM_PHISHINGARMY
> harmonia-odnawialna-swiat.info,CUSTOM_PHISHINGARMY
> harmony573.top,ADGUARD_DNS_REJECT_URL
> harmony573.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> haroldwicks.com,ADGUARD_DNS_REJECT_URL
> haroldwicks.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> harshraise.com,ADGUARD_DNS_REJECT_URL
> harshraise.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> has-ticket.awakenings.com,ADGUARD_DNS_REJECT_URL
> has-ticket.mastersofhardcore.com,ADGUARD_DNS_REJECT_URL
> has-ticket.mysteryland.nl,ADGUARD_DNS_REJECT_URL
> has-ticket.q-dance.com,ADGUARD_DNS_REJECT_URL
> has-ticket.thegardensofbabylon.com,ADGUARD_DNS_REJECT_URL
> hatsmindsinfatuated.com,ADGUARD_DNS_REJECT_URL
> hatsmindsinfatuated.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> haupiawhitret.cyou,ADGUARD_DNS_REJECT_URL
> haupiawhitret.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> hayedkinnery.life,ADGUARD_DNS_REJECT_URL
> hayedkinnery.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> hayweedeikons.digital,ADGUARD_DNS_REJECT_URL
> hayweedeikons.digital,EASYLISTCHINA_EASYLIST_REJECT_URL
> hbgcxdsl.sackit.dk,ADGUARD_DNS_REJECT_URL
> hblcr.plug.tech,ADGUARD_DNS_REJECT_URL
> hbykoyfwaqzbi.store,ADGUARD_DNS_REJECT_URL
> hbykoyfwaqzbi.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> hcecde.dieti-natura.com,ADGUARD_DNS_REJECT_URL
> hcjarn.parfumsclub.de,ADGUARD_DNS_REJECT_URL
> hd2020vision.com,CUSTOM_PHISHINGARMY
> hdaxeosojlsbn.website,ADGUARD_DNS_REJECT_URL
> hdaxeosojlsbn.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> hdbikers.com,CUSTOM_PHISHINGARMY
> hdsodgbcdpphb.store,ADGUARD_DNS_REJECT_URL
> hdsodgbcdpphb.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> hdtv-antenna-pl.btl-goods.xyz,CUSTOM_PHISHINGARMY
> hdxspoajm.com,ADGUARD_DNS_REJECT_URL
> hdxspoajm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> health.atlanticgeneral.org,ADGUARD_DNS_REJECT_URL
> health.fishersci.com,ADGUARD_DNS_REJECT_URL
> healthandme.net,CUSTOM_PHISHINGARMY
> healthcare.thermofisher.com,ADGUARD_DNS_REJECT_URL
> healthesdesomacuddie.com,CUSTOM_PHISHINGARMY
> healthwealthandharmony.net,CUSTOM_PHISHINGARMY
> heatme.info,CUSTOM_PHISHINGARMY
> heavy-management.com,ADGUARD_DNS_REJECT_URL
> heavy-management.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hedeuntacks.com,ADGUARD_DNS_REJECT_URL
> hedeuntacks.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hefmavjjc.net,ADGUARD_DNS_REJECT_URL
> hefmavjjc.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> heiliaow12.cyou,CUSTOM_PHISHINGARMY
> helderflowdex.com,CUSTOM_PHISHINGARMY
> hellohiromi.com,CUSTOM_PHISHINGARMY
> hellyhansen-eu-online.shop,CUSTOM_PHISHINGARMY
> help-acc.com,CUSTOM_PHISHINGARMY
> help-coinbasevault.com,CUSTOM_PHISHINGARMY
> help-instagram-com-1652517348289083.identifycation.com,CUSTOM_PHISHINGARMY
> help.account-verify-business-center.cfd,CUSTOM_PHISHINGARMY
> help.nationalfamilyinsurance.org,ADGUARD_DNS_REJECT_URL
> help.policy-page-use.cfd,CUSTOM_PHISHINGARMY
> help.verify-page-account-business.cfd,CUSTOM_PHISHINGARMY
> helpageacoount2025.sbs,CUSTOM_PHISHINGARMY
> hemenaracgelsin.online,CUSTOM_PHISHINGARMY
> hemopribec.pro,CUSTOM_PHISHINGARMY
> hendlysmurtle.help,ADGUARD_DNS_REJECT_URL
> hendlysmurtle.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> henryslyceal.com,ADGUARD_DNS_REJECT_URL
> henryslyceal.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> herediaclachs.com,ADGUARD_DNS_REJECT_URL
> herediaclachs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hermes-de.qpon,CUSTOM_PHISHINGARMY
> hermeskonaklari.com,CUSTOM_PHISHINGARMY
> heropostagency.com,CUSTOM_PHISHINGARMY
> heropostcentral.com,CUSTOM_PHISHINGARMY
> heropostlabs.com,CUSTOM_PHISHINGARMY
> heropostsmma.com,CUSTOM_PHISHINGARMY
> heropostsolutions.com,CUSTOM_PHISHINGARMY
> herothin.lat,CUSTOM_PHISHINGARMY
> herouasort.world,CUSTOM_PHISHINGARMY
> hesosea8.pro,CUSTOM_PHISHINGARMY
> hesprh.sony.jp,ADGUARD_DNS_REJECT_URL
> hetmansrenowns.qpon,ADGUARD_DNS_REJECT_URL
> hetmansrenowns.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> hevqaz.submarino.com.br,ADGUARD_DNS_REJECT_URL
> hewersokapi.cfd,ADGUARD_DNS_REJECT_URL
> hewersokapi.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> hexapodexalt.world,ADGUARD_DNS_REJECT_URL
> hexapodexalt.world,EASYLISTCHINA_EASYLIST_REJECT_URL
> hexincop.click,CUSTOM_PHISHINGARMY
> heysalesboat.com,CUSTOM_PHISHINGARMY
> hfacfi.eimyistoire.com,ADGUARD_DNS_REJECT_URL
> hfbweuibfinmonline.com,CUSTOM_PHISHINGARMY
> hfihifxagw.com,ADGUARD_DNS_REJECT_URL
> hfihifxagw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hfizzakurv.com,ADGUARD_DNS_REJECT_URL
> hfizzakurv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hfpwcx.supermercadosmas.com,ADGUARD_DNS_REJECT_URL
> hg2qjw.sbs,CUSTOM_PHISHINGARMY
> hggxww.megadumptiel.nl,ADGUARD_DNS_REJECT_URL
> hgrjhnxgxhiyt.site,ADGUARD_DNS_REJECT_URL
> hgrjhnxgxhiyt.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> hhbpxsvmq.com,ADGUARD_DNS_REJECT_URL
> hhbpxsvmq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hhold.lat,CUSTOM_PHISHINGARMY
> hhrkytg.cn,CUSTOM_PHISHINGARMY
> hi.bollsen.se,ADGUARD_DNS_REJECT_URL
> hi.suomalainen-tuotetestaus.fi,ADGUARD_DNS_REJECT_URL
> himawaasi.cyou,ADGUARD_DNS_REJECT_URL
> himawaasi.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> himljqpsb.com,ADGUARD_DNS_REJECT_URL
> himljqpsb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> himmb.site,CUSTOM_PHISHINGARMY
> hiphopcardio.com,CUSTOM_PHISHINGARMY
> histkglcrb.com,ADGUARD_DNS_REJECT_URL
> histkglcrb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hitfor.club,CUSTOM_PHISHINGARMY
> hitmse.altinbas.com,ADGUARD_DNS_REJECT_URL
> hiuplq.flashscore.ca,ADGUARD_DNS_REJECT_URL
> hiuplq.flashscore.gr,ADGUARD_DNS_REJECT_URL
> hiuplq.flashscore.se,ADGUARD_DNS_REJECT_URL
> hivnhuxdyefub.online,ADGUARD_DNS_REJECT_URL
> hivnhuxdyefub.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> hjbqyluyroyoe.website,ADGUARD_DNS_REJECT_URL
> hjbqyluyroyoe.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> hjjugtkcrizxg.website,ADGUARD_DNS_REJECT_URL
> hjjugtkcrizxg.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> hjmoibleqxjc.net,ADGUARD_DNS_REJECT_URL
> hjmoibleqxjc.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> hjyfhi.misterspex.fi,ADGUARD_DNS_REJECT_URL
> hjyl88.top,CUSTOM_PHISHINGARMY
> hkzkxmhtxgpzx.online,ADGUARD_DNS_REJECT_URL
> hkzkxmhtxgpzx.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> hlgabtppceeu.com,ADGUARD_DNS_REJECT_URL
> hlgabtppceeu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hlqksz.getopenspaces.com,ADGUARD_DNS_REJECT_URL
> hmdtbbxfvnd.com,ADGUARD_DNS_REJECT_URL
> hmdtbbxfvnd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hmeagu.e87.com,ADGUARD_DNS_REJECT_URL
> hmeqvp.essencemakeup.com,ADGUARD_DNS_REJECT_URL
> hmfnaj.notino.bg,ADGUARD_DNS_REJECT_URL
> hmjyvj.glamira.it,ADGUARD_DNS_REJECT_URL
> hmpfja.up-t.jp,ADGUARD_DNS_REJECT_URL
> hmxtqllaxspck.site,ADGUARD_DNS_REJECT_URL
> hmxtqllaxspck.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> hnbd.org,CUSTOM_PHISHINGARMY
> hnheuhjyk.com,ADGUARD_DNS_REJECT_URL
> hnheuhjyk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hntnca.petpetgo.com,ADGUARD_DNS_REJECT_URL
> hoaqzs.manier.ro,ADGUARD_DNS_REJECT_URL
> hobbispong.com,CUSTOM_PHISHINGARMY
> hocketcau.com,CUSTOM_PHISHINGARMY
> hofpue.priclist.com,ADGUARD_DNS_REJECT_URL
> hokierpa.help,ADGUARD_DNS_REJECT_URL
> hokierpa.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> holidaysverbcloseness.com,ADGUARD_DNS_REJECT_URL
> holidaysverbcloseness.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hollow-love.com,ADGUARD_DNS_REJECT_URL
> hollow-love.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> holtsap1.net.anwalt.de,ADGUARD_DNS_REJECT_URL
> holyabjoint.click,ADGUARD_DNS_REJECT_URL
> holyabjoint.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> holydaybasic.com,ADGUARD_DNS_REJECT_URL
> holydaybasic.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> holyworld.org,CUSTOM_PHISHINGARMY
> homenextinc.com,CUSTOM_PHISHINGARMY
> homesheml.rest,ADGUARD_DNS_REJECT_URL
> homesheml.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> homestylel.info,CUSTOM_PHISHINGARMY
> hometrade-nomura.1heb4vk6.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.3wgo2en8.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.m29uvp.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.o4v3dv.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.r1jit4.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.ro1h58.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.wh9lkw.top,CUSTOM_PHISHINGARMY
> hometrade-nomura.zxc5s1.top,CUSTOM_PHISHINGARMY
> hontousomit.click,ADGUARD_DNS_REJECT_URL
> hontousomit.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> hoogsensitiefleven.com,CUSTOM_PHISHINGARMY
> hookuptacticsguide.com,CUSTOM_PHISHINGARMY
> hortoe.com,CUSTOM_PHISHINGARMY
> hostalcasaariana.com,CUSTOM_PHISHINGARMY
> hosteciara.com,CUSTOM_PHISHINGARMY
> hotelgoldenpalacepuri.org,CUSTOM_PHISHINGARMY
> hotelreservation.ink,CUSTOM_PHISHINGARMY
> housecancer.com,CUSTOM_PHISHINGARMY
> houseofguest.com,CUSTOM_PHISHINGARMY
> houston.microtsoft.com,CUSTOM_PHISHINGARMY
> houthoogla.com,ADGUARD_DNS_REJECT_URL
> houthoogla.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hovhsfmqaophr.com,ADGUARD_DNS_REJECT_URL
> hovhsfmqaophr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hovnec.biovancia.com,ADGUARD_DNS_REJECT_URL
> howitzprepay.world,ADGUARD_DNS_REJECT_URL
> howitzprepay.world,EASYLISTCHINA_EASYLIST_REJECT_URL
> hpgame.online,CUSTOM_PHISHINGARMY
> hphyzdfdoh.com,ADGUARD_DNS_REJECT_URL
> hphyzdfdoh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hpuircc.net.anwalt.de,ADGUARD_DNS_REJECT_URL
> hpull.helen-lamps.com,ADGUARD_DNS_REJECT_URL
> hq.ussportshq.com.au,ADGUARD_DNS_REJECT_URL
> hqgkmj.marine-deals.co.nz,ADGUARD_DNS_REJECT_URL
> hqjuww.kolesa-darom.ru,ADGUARD_DNS_REJECT_URL
> hqxbuy.rugs-direct.com,ADGUARD_DNS_REJECT_URL
> hr.adp.ca,ADGUARD_DNS_REJECT_URL
> hraggz.lovelyskin.com,ADGUARD_DNS_REJECT_URL
> hrcs.pathlab.com.my,CUSTOM_PHISHINGARMY
> hreci.shop,CUSTOM_PHISHINGARMY
> hrhgwre.oullook.top,CUSTOM_PHISHINGARMY
> hsbc.aclaraciones.help,CUSTOM_PHISHINGARMY
> hsbcoinbank.com,CUSTOM_PHISHINGARMY
> hsc-cn.com,CUSTOM_PHISHINGARMY
> hsjwuu88999.cyou,CUSTOM_PHISHINGARMY
> hsoqywhckjlcmjn.com,ADGUARD_DNS_REJECT_URL
> hsoqywhckjlcmjn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hsvrww.plain-me.com,ADGUARD_DNS_REJECT_URL
> hszitmwllttjk.space,ADGUARD_DNS_REJECT_URL
> hszitmwllttjk.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> htaospdsuqiwm.online,ADGUARD_DNS_REJECT_URL
> htaospdsuqiwm.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> htewng.plesio.bg,ADGUARD_DNS_REJECT_URL
> htiagq.sheplers.com,ADGUARD_DNS_REJECT_URL
> htpxvh.icu,CUSTOM_PHISHINGARMY
> httr.redskins.com,ADGUARD_DNS_REJECT_URL
> hu.newseu.pro,CUSTOM_PHISHINGARMY
> hub.hubinternational.com,ADGUARD_DNS_REJECT_URL
> hub.state-irsreturn.com,CUSTOM_PHISHINGARMY
> hugoganador.com,CUSTOM_PHISHINGARMY
> huldahimpends.com,ADGUARD_DNS_REJECT_URL
> huldahimpends.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hullsfilers.life,ADGUARD_DNS_REJECT_URL
> hullsfilers.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> humburesig.pro,CUSTOM_PHISHINGARMY
