## Changes in `direct-list.txt`
### Add:
> leluxmedical.com.br,CUSTOM_PHISHINGARMY
> lemon21406581.temporary-demo.site,CUSTOM_PHISHINGARMY
> leryt111.fun,ADGUARD_DNS_REJECT_URL
> leryt111.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> lesapostrophes.com,CUSTOM_PHISHINGARMY
> levaloisluxuryevents.com,CUSTOM_PHISHINGARMY
> lf.aofw.top,CUSTOM_PHISHINGARMY
> lgzmoobhmgbkbpsbshdg.upfifwx.cn,CUSTOM_PHISHINGARMY
> lhv-ee.wescanholidays.com,CUSTOM_PHISHINGARMY
> li.mtom.skin,CUSTOM_PHISHINGARMY
> lifeinmotionenterho.ru,CUSTOM_PHISHINGARMY
> lingcangsport.com,CUSTOM_PHISHINGARMY
> lingomates.com,CUSTOM_PHISHINGARMY
> link.aitrillionmarket.com,CUSTOM_PHISHINGARMY
> lista-top-zaklady.pl,CUSTOM_PHISHINGARMY
> lista10zaklady.pl,CUSTOM_PHISHINGARMY
> littlebosskr.co,CUSTOM_PHISHINGARMY
> live.trmzum.com,PETERLOWE_REJECT_URL
> livermchel.icu,CUSTOM_PHISHINGARMY
> livraison-relayfr.com,CUSTOM_PHISHINGARMY
> lk.aofw.top,CUSTOM_PHISHINGARMY
> lk.perf.top,CUSTOM_PHISHINGARMY
> lm.mtom.skin,CUSTOM_PHISHINGARMY
> lmn10446.sbs,CUSTOM_PHISHINGARMY
> lmsghqj.cn,CUSTOM_PHISHINGARMY
> lnposa.xyz,CUSTOM_PHISHINGARMY
> lnposc.xyz,CUSTOM_PHISHINGARMY
> lnposg.xyz,CUSTOM_PHISHINGARMY
> lnposz.xyz,CUSTOM_PHISHINGARMY
> lobbying.cn,CUSTOM_PHISHINGARMY
> local-track-info.com,CUSTOM_PHISHINGARMY
> localdepot-status-info-collect.com,CUSTOM_PHISHINGARMY
> lodious.xyz,CUSTOM_PHISHINGARMY
> log-acount8912.cfd,CUSTOM_PHISHINGARMY
> log-video.baotintuc.vn,ADGUARD_DNS_REJECT_URL
> logicenter.org,CUSTOM_PHISHINGARMY
> login-zimbra-mail.cekc-online.com,CUSTOM_PHISHINGARMY
> login.onlinemy.hypovereinsbank.ptszim.com,CUSTOM_PHISHINGARMY
> logins.social,CUSTOM_PHISHINGARMY
> longchamps-polska.com,CUSTOM_PHISHINGARMY
> lookingforyourshearts.com,CUSTOM_PHISHINGARMY
> lorgani-companyswisssbbmobile.online,CUSTOM_PHISHINGARMY
> lostetter.site,CUSTOM_PHISHINGARMY
> lostjungle.xyz,CUSTOM_PHISHINGARMY
> lotevyu.com,CUSTOM_PHISHINGARMY
> loveameng.top,ADGUARD_DNS_REJECT_URL
> loveameng.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> lovemak5r.xyz,CUSTOM_PHISHINGARMY
> lq.inmq.lat,CUSTOM_PHISHINGARMY
> lqtqtlbnwcde.top,CUSTOM_PHISHINGARMY
> ls.bzot.top,CUSTOM_PHISHINGARMY
> lsepcost.info,CUSTOM_PHISHINGARMY
> lsjlg.cn,CUSTOM_PHISHINGARMY
> lsjmogmmsevzzcrfoltf.yhxema.cn,CUSTOM_PHISHINGARMY
> ludrah.xyz,CUSTOM_PHISHINGARMY
> luminousquest.fit,CUSTOM_PHISHINGARMY
> luntai.org.cn,CUSTOM_PHISHINGARMY
> lupej.tillsake.website,CUSTOM_PHISHINGARMY
> luxuryret-zvhot.youdontcare.com,CUSTOM_PHISHINGARMY
> lvnfm.xyz,CUSTOM_PHISHINGARMY
> lwurserl.top,ADGUARD_DNS_REJECT_URL
> lwurserl.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> lxggzvxted.preview-beefreedesign.com,CUSTOM_PHISHINGARMY
> lydiatc.tillsake.website,CUSTOM_PHISHINGARMY
> lyiiargkjlog.top,CUSTOM_PHISHINGARMY
> lytzmzheum.com,ADGUARD_DNS_REJECT_URL
> lytzmzheum.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> lz8ssr.hair,CUSTOM_PHISHINGARMY
> lzoasvofvzw.com,ADGUARD_DNS_REJECT_URL
> lzoasvofvzw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> m-crystals.com,CUSTOM_PHISHINGARMY
> m4gyoe.skin,CUSTOM_PHISHINGARMY
> m9irni.hair,CUSTOM_PHISHINGARMY
> m9sqgl.lat,CUSTOM_PHISHINGARMY
> mablune.top,CUSTOM_PHISHINGARMY
> mabnjkle.top,CUSTOM_PHISHINGARMY
> mabnlek.top,CUSTOM_PHISHINGARMY
> machaira.info,CUSTOM_PHISHINGARMY
> magakatvplay-bzzfwa914697.codeanyapp.com,CUSTOM_PHISHINGARMY
> magneto-electric.com,CUSTOM_PHISHINGARMY
> magsrv.com,PETERLOWE_REJECT_URL
> mail-help-admin.world,CUSTOM_PHISHINGARMY
> mail-track.info,CUSTOM_PHISHINGARMY
> malaysia-madanai.1p-ly.com,CUSTOM_PHISHINGARMY
> malaysia-madanai.net-id1.com,CUSTOM_PHISHINGARMY
> malaysia-madani.gov-aply.com,CUSTOM_PHISHINGARMY
> maliyedavasorgu.org,CUSTOM_PHISHINGARMY
> mammoth-greece-510da1911.on-fleek.app,CUSTOM_PHISHINGARMY
> manage.paypal-orders.netyis.com,CUSTOM_PHISHINGARMY
> managehosting-area.bashke.it,CUSTOM_PHISHINGARMY
> managehosting.prolocofossaltina.it,CUSTOM_PHISHINGARMY
> manager.activity-report-helppage.com,CUSTOM_PHISHINGARMY
> mandala-omouro-fb6169.ingress-baronn.ewp.live,CUSTOM_PHISHINGARMY
> maoe.is-a-player.com,CUSTOM_PHISHINGARMY
> mapresenceleursdeplais.com,CUSTOM_PHISHINGARMY
> mapsinhand.com,CUSTOM_PHISHINGARMY
> mara-dubois.xyz,CUSTOM_PHISHINGARMY
> margayafellowship.com,CUSTOM_PHISHINGARMY
> markarian.servoyandingraham.info,CUSTOM_PHISHINGARMY
> marketstreetcabinets.com,CUSTOM_PHISHINGARMY
> marrakechweb.com,CUSTOM_PHISHINGARMY
> marrz.whyizh.site,CUSTOM_PHISHINGARMY
> mashta.xyz,CUSTOM_PHISHINGARMY
> maso.promotrackerpro.com,CUSTOM_PHISHINGARMY
> matirca.cfd,CUSTOM_PHISHINGARMY
> mattressdevil.info,CUSTOM_PHISHINGARMY
> max-chrom.gr,CUSTOM_PHISHINGARMY
> maxis-integral.work,CUSTOM_PHISHINGARMY
> maxisday.info,CUSTOM_PHISHINGARMY
> maxisdays.info,CUSTOM_PHISHINGARMY
> maxisez.info,CUSTOM_PHISHINGARMY
> maxislay.info,CUSTOM_PHISHINGARMY
> maxislmy.cc,CUSTOM_PHISHINGARMY
> maxislv.info,CUSTOM_PHISHINGARMY
> maxismymy.top,CUSTOM_PHISHINGARMY
> maxisuey.info,CUSTOM_PHISHINGARMY
> maxisuv.info,CUSTOM_PHISHINGARMY
> maxisvu.info,CUSTOM_PHISHINGARMY
> mba.ream.top,CUSTOM_PHISHINGARMY
> mbank-zkouska.info,CUSTOM_PHISHINGARMY
> mbdk555.com,ADGUARD_DNS_REJECT_URL
> mbhhxqkr.com,ADGUARD_DNS_REJECT_URL
> mbhhxqkr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mbikfxjb.cfd,CUSTOM_PHISHINGARMY
> mbvgdfer.shop,CUSTOM_PHISHINGARMY
> mbway-support.online,CUSTOM_PHISHINGARMY
> mc-live.online,ADGUARD_DNS_REJECT_URL
> mcdarlington.com,CUSTOM_PHISHINGARMY
> mcjhde.asia,CUSTOM_PHISHINGARMY
> mcjmaippypnanrb.sxvdo.cn,CUSTOM_PHISHINGARMY
> mebin.tiktokshopx.icu,CUSTOM_PHISHINGARMY
> mebxe-tcnzmber.gettrials.com,CUSTOM_PHISHINGARMY
> mediamarkt.zendarush.com,CUSTOM_PHISHINGARMY
> medproviderz.com,CUSTOM_PHISHINGARMY
> meenakshitrading.com,CUSTOM_PHISHINGARMY
> mejurius.com,CUSTOM_PHISHINGARMY
> melodicsounds.xyz,CUSTOM_PHISHINGARMY
> memberswsestaring-flix.com,CUSTOM_PHISHINGARMY
> mentipend.lat,CUSTOM_PHISHINGARMY
> meryt111.fun,ADGUARD_DNS_REJECT_URL
> meryt111.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> mesajbox.com,CUSTOM_PHISHINGARMY
> met.bonsgep.top,CUSTOM_PHISHINGARMY
> meta.activity-command-hub.com,CUSTOM_PHISHINGARMY
> metamaskd.com,CUSTOM_PHISHINGARMY
> metamasksigins.blogspot.md,CUSTOM_PHISHINGARMY
> metanoti.com,CUSTOM_PHISHINGARMY
> metlifeperinsurance.com,CUSTOM_PHISHINGARMY
> mf.bonsgep.top,CUSTOM_PHISHINGARMY
> mfdge.xyz,CUSTOM_PHISHINGARMY
> mfdse.xyz,CUSTOM_PHISHINGARMY
> mfhtn.xyz,CUSTOM_PHISHINGARMY
> mgftn.xyz,CUSTOM_PHISHINGARMY
> mgqtcs.xyz,ADGUARD_DNS_REJECT_URL
> mgqtcs.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> mi-renovar.com,CUSTOM_PHISHINGARMY
> miaesq.com,CUSTOM_PHISHINGARMY
> micmejia.com,CUSTOM_PHISHINGARMY
> miejska-prawda24.pl,CUSTOM_PHISHINGARMY
> milandingpage.net,CUSTOM_PHISHINGARMY
> miles-andmore.kunto.ha003.t.mydomain.zone,CUSTOM_PHISHINGARMY
> mileybk-snorth.toythieves.com,CUSTOM_PHISHINGARMY
> mimenakc-gujaixhai.dnset.com,CUSTOM_PHISHINGARMY
> mimishff.lysteros.cfd,CUSTOM_PHISHINGARMY
> minfnjksw-equtue.zyns.com,CUSTOM_PHISHINGARMY
> minha-viaverde.com,CUSTOM_PHISHINGARMY
> miniature-dog-tt16410.on-fleek.app,CUSTOM_PHISHINGARMY
> mintaza.xyz,ADGUARD_DNS_REJECT_URL
> mintaza.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> mipfohaby.com,ADGUARD_DNS_REJECT_URL
> mipfohaby.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mipzen.com,CUSTOM_PHISHINGARMY
> mireilleasselin.com,CUSTOM_PHISHINGARMY
> mj.bzot.top,CUSTOM_PHISHINGARMY
> mk.drrd.lat,CUSTOM_PHISHINGARMY
> ml.bzot.top,CUSTOM_PHISHINGARMY
> mlbanwe.top,CUSTOM_PHISHINGARMY
> mlwol.cn,CUSTOM_PHISHINGARMY
> mmttc.pl.ccke.top,CUSTOM_PHISHINGARMY
> mnjgffgh.shop,CUSTOM_PHISHINGARMY
> moam.inquisitori.site,CUSTOM_PHISHINGARMY
> mob.digitkin.top,CUSTOM_PHISHINGARMY
> mobileblock.click,CUSTOM_PHISHINGARMY
> mobtrader.gpwfinance.trade,CUSTOM_PHISHINGARMY
> moccontrcating.com,CUSTOM_PHISHINGARMY
> modernacontabil.com.br,CUSTOM_PHISHINGARMY
> mofcroton.rubysnow.com,CUSTOM_PHISHINGARMY
> mojasprawa24.com.pl,CUSTOM_PHISHINGARMY
> molbeme.top,CUSTOM_PHISHINGARMY
> mon-espace-book-ing.help,CUSTOM_PHISHINGARMY
> monassurancemaladie-gouv.com,CUSTOM_PHISHINGARMY
> monespace-voyages.com,CUSTOM_PHISHINGARMY
> monespacebnpp.com,CUSTOM_PHISHINGARMY
> monocarpgt.mieswods.world,CUSTOM_PHISHINGARMY
> moonboardwhirl.dev,CUSTOM_PHISHINGARMY
> moonstar4432.online,CUSTOM_PHISHINGARMY
> motorsportfun.xyz,CUSTOM_PHISHINGARMY
> mountainquest.xyz,CUSTOM_PHISHINGARMY
> move8r.sbs,CUSTOM_PHISHINGARMY
> movistar-ec.top,CUSTOM_PHISHINGARMY
> moxis-my.top,CUSTOM_PHISHINGARMY
> moxis.top,CUSTOM_PHISHINGARMY
> moyindia.com,CUSTOM_PHISHINGARMY
> mp.aofw.top,CUSTOM_PHISHINGARMY
> mp.weixin.kpo.cn,CUSTOM_PHISHINGARMY
> mps.tpegohosarit.net,CUSTOM_PHISHINGARMY
> mqwtgq.xyz,ADGUARD_DNS_REJECT_URL
> mqwtgq.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> mrsavljenje-uz-podrsku.com,CUSTOM_PHISHINGARMY
> msft-login.com,CUSTOM_PHISHINGARMY
> msoft_docusign_verification_secured-doc_office.zatrdg.com,CUSTOM_PHISHINGARMY
> mt.aofw.top,CUSTOM_PHISHINGARMY
> mtmmt.pl.ccke.top,CUSTOM_PHISHINGARMY
> mtom.skin,CUSTOM_PHISHINGARMY
> mtsnegeri2nganjuk.sch.id,CUSTOM_PHISHINGARMY
> mulsouloobsaiz.xyz,ADGUARD_DNS_REJECT_URL
> mulsouloobsaiz.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> multiplexfilms.com,CUSTOM_PHISHINGARMY
> munimanantay.gob.pe,CUSTOM_PHISHINGARMY
> mus7iinstru.xyz,CUSTOM_PHISHINGARMY
> music-secureoe.de,CUSTOM_PHISHINGARMY
> musicevent.xyz,CUSTOM_PHISHINGARMY
> musicjourney.xyz,CUSTOM_PHISHINGARMY
> mvcngm.xyz,ADGUARD_DNS_REJECT_URL
> mvcngm.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> mvfmdfsvoq.com,ADGUARD_DNS_REJECT_URL
> mvfmdfsvoq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mvm-magyar-energy24.clere.co.za,CUSTOM_PHISHINGARMY
> mwiiv.cn,CUSTOM_PHISHINGARMY
> mxcmwk.xyz,ADGUARD_DNS_REJECT_URL
> mxcmwk.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> my-post.help,CUSTOM_PHISHINGARMY
> my-postack.xyz,CUSTOM_PHISHINGARMY
> my-postarck.xyz,CUSTOM_PHISHINGARMY
> my.primemaxexpress.com,CUSTOM_PHISHINGARMY
> mybean.co.uk,CUSTOM_PHISHINGARMY
> mycajcbbs.net,CUSTOM_PHISHINGARMY
> mydepot-collect-redelivery-gb.com,CUSTOM_PHISHINGARMY
> myghna.xyz,CUSTOM_PHISHINGARMY
> mygpwfinance.com,CUSTOM_PHISHINGARMY
> mymwfoz.top,CUSTOM_PHISHINGARMY
> mypcustomizer.com,CUSTOM_PHISHINGARMY
> mypos-com.help,CUSTOM_PHISHINGARMY
> mypos-com.life,CUSTOM_PHISHINGARMY
> mypost-com.help,CUSTOM_PHISHINGARMY
> mypost-com.life,CUSTOM_PHISHINGARMY
> mypost.help,CUSTOM_PHISHINGARMY
> myprepaidcentercard.com,CUSTOM_PHISHINGARMY
> myrevenueinternal.online,CUSTOM_PHISHINGARMY
> myservice-check.com,CUSTOM_PHISHINGARMY
> myugidt.cn,CUSTOM_PHISHINGARMY
> mz.bzot.top,CUSTOM_PHISHINGARMY
> na-ratunek24.xyz,CUSTOM_PHISHINGARMY
> na.systsuc.com,CUSTOM_PHISHINGARMY
> nabcyberau.com,CUSTOM_PHISHINGARMY
> nabtechdept.com,CUSTOM_PHISHINGARMY
> nackabygg1.se,CUSTOM_PHISHINGARMY
> nalraughaksie.net,ADGUARD_DNS_REJECT_URL
> nalraughaksie.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> namestore.shop,ADGUARD_DNS_REJECT_URL
> namestore.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> namnet.beer,CUSTOM_PHISHINGARMY
> natureexplorer.xyz,CUSTOM_PHISHINGARMY
> naukegainok.net,ADGUARD_DNS_REJECT_URL
> naukegainok.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> navenegocio.com,CUSTOM_PHISHINGARMY
> ndew.whatsimprove.com,CUSTOM_PHISHINGARMY
> ndsge.xyz,CUSTOM_PHISHINGARMY
> ndv.whatsimprove.com,CUSTOM_PHISHINGARMY
> nebulaecho.fit,CUSTOM_PHISHINGARMY
> neryt111.fun,ADGUARD_DNS_REJECT_URL
> neryt111.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> netflix-support-account.com,CUSTOM_PHISHINGARMY
> netflix.netflixclonex.000.pe,CUSTOM_PHISHINGARMY
> netflixpr.freewebhostmost.com,CUSTOM_PHISHINGARMY
> netflx-subscription.com,CUSTOM_PHISHINGARMY
> netreview.pairedasset.com,CUSTOM_PHISHINGARMY
> networthmine.com,CUSTOM_PHISHINGARMY
> neurixprofit.com,CUSTOM_PHISHINGARMY
> neuromedica.com.mk,CUSTOM_PHISHINGARMY
> newbnp.com,CUSTOM_PHISHINGARMY
> newcategory.pro,ADGUARD_DNS_REJECT_URL
> newcategory.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> newmattresses.net,CUSTOM_PHISHINGARMY
> newsgeb.com,CUSTOM_PHISHINGARMY
> newsoso.sakhisundari.com,CUSTOM_PHISHINGARMY
> neww.web-r33s.live,CUSTOM_PHISHINGARMY
> nexttakefilms.com,CUSTOM_PHISHINGARMY
> nfdgr.xyz,CUSTOM_PHISHINGARMY
> nfdv.whatsimprove.com,CUSTOM_PHISHINGARMY
> nftexpodubai.com,CUSTOM_PHISHINGARMY
> ng.bzot.top,CUSTOM_PHISHINGARMY
> nggft.xyz,CUSTOM_PHISHINGARMY
> nh.perf.top,CUSTOM_PHISHINGARMY
> nhanquasangtao-ff.grarenaa.id.vn,CUSTOM_PHISHINGARMY
> nhdave.net,CUSTOM_PHISHINGARMY
> nhfvhffv.shop,CUSTOM_PHISHINGARMY
> nikkomophead.xyz,CUSTOM_PHISHINGARMY
> njhuazhi.asia,CUSTOM_PHISHINGARMY
> njkehong.asia,CUSTOM_PHISHINGARMY
> nk.mtom.skin,CUSTOM_PHISHINGARMY
> nl.theo.lat,CUSTOM_PHISHINGARMY
> nlin-off202.serv00.net,CUSTOM_PHISHINGARMY
> nlpa.xyz,CUSTOM_PHISHINGARMY
> nm.drrd.lat,CUSTOM_PHISHINGARMY
> nm2lnpeg.top,CUSTOM_PHISHINGARMY
> nm5aha.cyou,CUSTOM_PHISHINGARMY
> nmi2pdqn.top,CUSTOM_PHISHINGARMY
> nn.qicx.skin,CUSTOM_PHISHINGARMY
> noevirbrasil.com,CUSTOM_PHISHINGARMY
> nonae.live,CUSTOM_PHISHINGARMY
> nonggo.games,CUSTOM_PHISHINGARMY
> nonnae.live,CUSTOM_PHISHINGARMY
> noonae.live,CUSTOM_PHISHINGARMY
> nopeasplease.com,CUSTOM_PHISHINGARMY
> nosemamwa.eclesiastical.sbs,CUSTOM_PHISHINGARMY
> notabl8.com,ADGUARD_DNS_REJECT_URL
> notaire.cn,CUSTOM_PHISHINGARMY
> nounsbeman.cklesnest.world,CUSTOM_PHISHINGARMY
> nouveauxjours.com,CUSTOM_PHISHINGARMY
> nouvelle-ecarte-vitale.com,CUSTOM_PHISHINGARMY
> nqjwpbkvwnbl.fasejnmajapent.com,CUSTOM_PHISHINGARMY
> nsyvgxlrxnicudxcfyhrp.stargirl.cn,CUSTOM_PHISHINGARMY
> ntiutox.icu,ADGUARD_DNS_REJECT_URL
> ntiutox.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> ntpnfyga.icu,ADGUARD_DNS_REJECT_URL
> ntpnfyga.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> nucana.info,CUSTOM_PHISHINGARMY
> nunnunnana.online,CUSTOM_PHISHINGARMY
> nurullah.net,CUSTOM_PHISHINGARMY
> nwr.static.mmcdn.com,ADGUARD_DNS_REJECT_URL
> nxev.top,CUSTOM_PHISHINGARMY
> nxoaxehkxhdt.top,CUSTOM_PHISHINGARMY
> nxyibu.asia,CUSTOM_PHISHINGARMY
> nycturkey.com,CUSTOM_PHISHINGARMY
> nzu66938s.com,ADGUARD_DNS_REJECT_URL
> o1x.30323479.xyz,CUSTOM_PHISHINGARMY
> o1x.4632152.xyz,CUSTOM_PHISHINGARMY
> o2-prepay.com,CUSTOM_PHISHINGARMY
> o3ucun.lat,CUSTOM_PHISHINGARMY
> o8oj5bxt.cn,CUSTOM_PHISHINGARMY
> o8vsck.lol,CUSTOM_PHISHINGARMY
> oaceewhouceet.net,ADGUARD_DNS_REJECT_URL
> oaceewhouceet.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> oacoagne.com,ADGUARD_DNS_REJECT_URL
> oacoagne.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oaritisg.tillsake.website,CUSTOM_PHISHINGARMY
> ob.aofw.top,CUSTOM_PHISHINGARMY
> obgfg.xyz,CUSTOM_PHISHINGARMY
> oc.bzot.top,CUSTOM_PHISHINGARMY
> oceanicvoyage.xyz,CUSTOM_PHISHINGARMY
> oczamiskoczka.pl,CUSTOM_PHISHINGARMY
> oczyswiata.pl,CUSTOM_PHISHINGARMY
> od.drrd.lat,CUSTOM_PHISHINGARMY
> oebtcda.cn,CUSTOM_PHISHINGARMY
> oepvgov.help,CUSTOM_PHISHINGARMY
> oeryt111.fun,ADGUARD_DNS_REJECT_URL
> oeryt111.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> off-cffesjghm.serv00.net,CUSTOM_PHISHINGARMY
> offerk.sbs,CUSTOM_PHISHINGARMY
> offern.sbs,CUSTOM_PHISHINGARMY
> office.strongholdpeak.com,CUSTOM_PHISHINGARMY
> offlcessconectandoiiciar.com,CUSTOM_PHISHINGARMY
> og.poxj.skin,CUSTOM_PHISHINGARMY
> ogfhs.xyz,CUSTOM_PHISHINGARMY
> ogkgk.cn,CUSTOM_PHISHINGARMY
> ogktg.asia,CUSTOM_PHISHINGARMY
> ogllloszeniie39347284x.pl,CUSTOM_PHISHINGARMY
> ogllloszenniie7648329453x.pl,CUSTOM_PHISHINGARMY
> ogssg.xyz,CUSTOM_PHISHINGARMY
> oipzyylbovov.top,CUSTOM_PHISHINGARMY
> oiuuuc.xyz,ADGUARD_DNS_REJECT_URL
> oiuuuc.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> oix.13652356.xyz,CUSTOM_PHISHINGARMY
> oix.40323479.xyz,CUSTOM_PHISHINGARMY
> oj.drrd.lat,CUSTOM_PHISHINGARMY
> ojkduzbm.com,ADGUARD_DNS_REJECT_URL
> ojkduzbm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ok.aofw.top,CUSTOM_PHISHINGARMY
> oklebar.com,CUSTOM_PHISHINGARMY
> okwi.top,CUSTOM_PHISHINGARMY
> okyrnig.top,CUSTOM_PHISHINGARMY
> ol.aofw.top,CUSTOM_PHISHINGARMY
> ollcompan.ca.cnnb.site,CUSTOM_PHISHINGARMY
> ollx.080538.xyz,CUSTOM_PHISHINGARMY
> olnnyyskro.cfolks.pl,CUSTOM_PHISHINGARMY
> olr.asia,CUSTOM_PHISHINGARMY
> olx-pl.agrdons.shop,CUSTOM_PHISHINGARMY
> olx-pl.agudosh.pics,CUSTOM_PHISHINGARMY
> olx-pl.ahufions.shop,CUSTOM_PHISHINGARMY
> olx-pl.ahulios.shop,CUSTOM_PHISHINGARMY
> olx-pl.alibuiope.shop,CUSTOM_PHISHINGARMY
> olx-pl.alijkorxs.shop,CUSTOM_PHISHINGARMY
> olx-pl.alusans.homes,CUSTOM_PHISHINGARMY
> olx-pl.alygenor.shop,CUSTOM_PHISHINGARMY
> olx-pl.amarkeris.shop,CUSTOM_PHISHINGARMY
> olx-pl.andromain.shop,CUSTOM_PHISHINGARMY
> olx-pl.apojgusions.shop,CUSTOM_PHISHINGARMY
> olx-pl.asfioiwe.shop,CUSTOM_PHISHINGARMY
> olx-pl.axusons.shop,CUSTOM_PHISHINGARMY
> olx-pl.cherniks.shop,CUSTOM_PHISHINGARMY
> olx-pl.deislofw.shop,CUSTOM_PHISHINGARMY
> olx-pl.detkaablo.shop,CUSTOM_PHISHINGARMY
> olx-pl.detkiols.shop,CUSTOM_PHISHINGARMY
> olx-pl.dikoels.shop,CUSTOM_PHISHINGARMY
> olx-pl.enusopel.shop,CUSTOM_PHISHINGARMY
> olx-pl.etojneots.shop,CUSTOM_PHISHINGARMY
> olx-pl.etozwos.shop,CUSTOM_PHISHINGARMY
> olx-pl.fijigorensov.shop,CUSTOM_PHISHINGARMY
> olx-pl.fiwklins.shop,CUSTOM_PHISHINGARMY
> olx-pl.fliposrs.shop,CUSTOM_PHISHINGARMY
> olx-pl.gomniloks.shop,CUSTOM_PHISHINGARMY
> olx-pl.gremnikl.shop,CUSTOM_PHISHINGARMY
> olx-pl.guipisav.homes,CUSTOM_PHISHINGARMY
> olx-pl.guridov.homes,CUSTOM_PHISHINGARMY
> olx-pl.heipokaji.shop,CUSTOM_PHISHINGARMY
> olx-pl.hsoepa.shop,CUSTOM_PHISHINGARMY
> olx-pl.hyseola.shop,CUSTOM_PHISHINGARMY
> olx-pl.ibusons.shop,CUSTOM_PHISHINGARMY
> olx-pl.ikanmainan.shop,CUSTOM_PHISHINGARMY
> olx-pl.jezajbird.shop,CUSTOM_PHISHINGARMY
> olx-pl.jsuelsoa.shop,CUSTOM_PHISHINGARMY
> olx-pl.kajdisov.shop,CUSTOM_PHISHINGARMY
> olx-pl.ktoersao.shop,CUSTOM_PHISHINGARMY
> olx-pl.kupno029301.homes,CUSTOM_PHISHINGARMY
> olx-pl.kupno047821.homes,CUSTOM_PHISHINGARMY
> olx-pl.kupno059381.homes,CUSTOM_PHISHINGARMY
> olx-pl.kupno104820.homes,CUSTOM_PHISHINGARMY
> olx-pl.kupno183012.homes,CUSTOM_PHISHINGARMY
> olx-pl.kupno501693.homes,CUSTOM_PHISHINGARMY
> olx-pl.loikors.shop,CUSTOM_PHISHINGARMY
> olx-pl.lopyhens.shop,CUSTOM_PHISHINGARMY
> olx-pl.miaslenki.shop,CUSTOM_PHISHINGARMY
> olx-pl.migitovi.shop,CUSTOM_PHISHINGARMY
> olx-pl.mocalos.eu,CUSTOM_PHISHINGARMY
> olx-pl.moffotybo.shop,CUSTOM_PHISHINGARMY
> olx-pl.motiationer.shop,CUSTOM_PHISHINGARMY
> olx-pl.nanefbili.shop,CUSTOM_PHISHINGARMY
> olx-pl.neivnonkyr.shop,CUSTOM_PHISHINGARMY
> olx-pl.nemogpodkt.shop,CUSTOM_PHISHINGARMY
> olx-pl.oburot.shop,CUSTOM_PHISHINGARMY
> olx-pl.okevlins.homes,CUSTOM_PHISHINGARMY
> olx-pl.onarges.shop,CUSTOM_PHISHINGARMY
> olx-pl.onbokires.shop,CUSTOM_PHISHINGARMY
> olx-pl.oplikusen.shop,CUSTOM_PHISHINGARMY
> olx-pl.piavlinos.shop,CUSTOM_PHISHINGARMY
> olx-pl.poknetow.shop,CUSTOM_PHISHINGARMY
> olx-pl.sakmidikow.shop,CUSTOM_PHISHINGARMY
> olx-pl.sanitariks.shop,CUSTOM_PHISHINGARMY
> olx-pl.screniols.shop,CUSTOM_PHISHINGARMY
> olx-pl.semvosk.shop,CUSTOM_PHISHINGARMY
> olx-pl.siemkiint.shop,CUSTOM_PHISHINGARMY
> olx-pl.smipki.lol,CUSTOM_PHISHINGARMY
> olx-pl.tilubifsor.shop,CUSTOM_PHISHINGARMY
> olx-pl.tisamiglavin.shop,CUSTOM_PHISHINGARMY
> olx-pl.toghodils.shop,CUSTOM_PHISHINGARMY
> olx-pl.tolske.shop,CUSTOM_PHISHINGARMY
> olx-pl.udalior.shop,CUSTOM_PHISHINGARMY
> olx-pl.ulobosen.shop,CUSTOM_PHISHINGARMY
> olx-pl.upardonefk.shop,CUSTOM_PHISHINGARMY
> olx-pl.utresons.homes,CUSTOM_PHISHINGARMY
> olx-pl.vijursef.shop,CUSTOM_PHISHINGARMY
> olx-pl.vniplukaer.shop,CUSTOM_PHISHINGARMY
> olx-pl.vrikodre.shop,CUSTOM_PHISHINGARMY
> olx-pl.vsoples.shop,CUSTOM_PHISHINGARMY
