## Changes in `direct-list.txt`
### Add:
> eyykub.multirex.net,ADGUARD_DNS_REJECT_URL
> ez-onlinebiz.com,CUSTOM_PHISHINGARMY
> ezebuy.ezebuybd.com,ADGUARD_DNS_REJECT_URL
> ezhlne.plus-search.com,ADGUARD_DNS_REJECT_URL
> ezixun.org,CUSTOM_PHISHINGARMY
> ezjvrb.hihealth.com,ADGUARD_DNS_REJECT_URL
> ezmmxv.exxpozed.com,ADGUARD_DNS_REJECT_URL
> ezoeyd.planetahuerto.pt,ADGUARD_DNS_REJECT_URL
> f18ddd0d1a.com,ADGUARD_DNS_REJECT_URL
> f18ddd0d1a.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> f1porto.com.br,CUSTOM_PHISHINGARMY
> f3c45e5e-04ad-4733-bc9b-df9ec7800a7e-00-6w9q9sklcbby.janeway.replit.dev,CUSTOM_PHISHINGARMY
> f538abff-02d8-46bf-827e-878651ff8df2.847352-coinbase.com,CUSTOM_PHISHINGARMY
> f6p8co.cfd,CUSTOM_PHISHINGARMY
> fa29c88413.com,ADGUARD_DNS_REJECT_URL
> fa29c88413.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fabian.asbelmi.cloud,CUSTOM_PHISHINGARMY
> fabndeal.online,CUSTOM_PHISHINGARMY
> fabricporridge.com,ADGUARD_DNS_REJECT_URL
> fabricporridge.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fabulousyard.pro,ADGUARD_DNS_REJECT_URL
> fabulousyard.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> facebok.website,CUSTOM_PHISHINGARMY
> facepeople.life,CUSTOM_PHISHINGARMY
> facilsapphire.artonenterprises.com,CUSTOM_PHISHINGARMY
> factmintfa79.info,CUSTOM_PHISHINGARMY
> factpulse.icu,CUSTOM_PHISHINGARMY
> fagarauvitic.com,ADGUARD_DNS_REJECT_URL
> fagarauvitic.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fagec.org,CUSTOM_PHISHINGARMY
> fahmta.accountingweb.co.uk,ADGUARD_DNS_REJECT_URL
> fahmta.citymetric.com,ADGUARD_DNS_REJECT_URL
> fahmta.spearswms.com,ADGUARD_DNS_REJECT_URL
> fahwlqf37l.com,ADGUARD_DNS_REJECT_URL
> fahwlqf37l.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fairpointtopic.pro,CUSTOM_PHISHINGARMY
> fairy-farms-hemp.org,CUSTOM_PHISHINGARMY
> fairylybookish.com,CUSTOM_PHISHINGARMY
> fakrul.bazarsarabela.com,ADGUARD_DNS_REJECT_URL
> falconflanks.com,ADGUARD_DNS_REJECT_URL
> falconflanks.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> falconmetalbuildings.com,CUSTOM_PHISHINGARMY
> falkxw.high-everydaycouture.com,ADGUARD_DNS_REJECT_URL
> fallimassa.pro,CUSTOM_PHISHINGARMY
> falvero.top,CUSTOM_PHISHINGARMY
> fanciersowcar.click,ADGUARD_DNS_REJECT_URL
> fanciersowcar.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> fanmilo.shop,CUSTOM_PHISHINGARMY
> fannetrepp.pro,CUSTOM_PHISHINGARMY
> fansipanexpressbus.com,CUSTOM_PHISHINGARMY
> fantalwail.com,CUSTOM_PHISHINGARMY
> fantasolca.pro,CUSTOM_PHISHINGARMY
> fantastic-spare.pro,ADGUARD_DNS_REJECT_URL
> fantastic-spare.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> faq.2010annualreport-com.edgekey.net.easyjet.com,ADGUARD_DNS_REJECT_URL
> faraway-pool.pro,ADGUARD_DNS_REJECT_URL
> faraway-pool.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> faraway-tale.pro,ADGUARD_DNS_REJECT_URL
> faraway-tale.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> fargskrapan.com,CUSTOM_PHISHINGARMY
> farmersindiaexpo.com,CUSTOM_PHISHINGARMY
> farst.online,CUSTOM_PHISHINGARMY
> fasadflagga.com,CUSTOM_PHISHINGARMY
> fashbikini.online,CUSTOM_PHISHINGARMY
> fashercartop.cfd,ADGUARD_DNS_REJECT_URL
> fashercartop.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> fashiontrendwalk.com,CUSTOM_PHISHINGARMY
> fasnacht-tv.com,CUSTOM_PHISHINGARMY
> fasnacht-web.com,CUSTOM_PHISHINGARMY
> fast.kingspan-isoeste.com.br,ADGUARD_DNS_REJECT_URL
> fastidiouso.com,ADGUARD_DNS_REJECT_URL
> fastidiouso.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fatal-scratch.pro,ADGUARD_DNS_REJECT_URL
> fatal-scratch.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> fatburnformula.online,CUSTOM_PHISHINGARMY
> fattingnines.com,ADGUARD_DNS_REJECT_URL
> fattingnines.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fatturix.com,CUSTOM_PHISHINGARMY
> faydrisel.shop,CUSTOM_PHISHINGARMY
> fayhbg.sifjakobs.se,ADGUARD_DNS_REJECT_URL
> fazquh.tofu-moritaya.com,ADGUARD_DNS_REJECT_URL
> fb-clik-santander-pl.sbs,CUSTOM_PHISHINGARMY
> fbabhget.com,ADGUARD_DNS_REJECT_URL
> fbabhget.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fbapi.opticalmockup.com.br,ADGUARD_DNS_REJECT_URL
> fbcapi.kitchensneed.xyz,ADGUARD_DNS_REJECT_URL
> fbcapi.secardpools.com,ADGUARD_DNS_REJECT_URL
> fbcapi.watchfelleia.com,ADGUARD_DNS_REJECT_URL
> fbcdn.net.iberostar.com,ADGUARD_DNS_REJECT_URL
> fbfxcf.pyrenex.com,ADGUARD_DNS_REJECT_URL
> fbuhtx.airfix.com,ADGUARD_DNS_REJECT_URL
> fcdsnz.alltamall.com,ADGUARD_DNS_REJECT_URL
> fcizcj.burlingtonfreepress.com,ADGUARD_DNS_REJECT_URL
> fcvxmhtpvpuld.space,ADGUARD_DNS_REJECT_URL
> fcvxmhtpvpuld.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> fczgnb.hudsonjeans.com,ADGUARD_DNS_REJECT_URL
> fdddxeihynrwp.online,ADGUARD_DNS_REJECT_URL
> fdddxeihynrwp.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> fdedcz.helenkirchhofer.ch,ADGUARD_DNS_REJECT_URL
> fdhqzb.longkionemedics.com,ADGUARD_DNS_REJECT_URL
> fdnwxxiwkja.com,ADGUARD_DNS_REJECT_URL
> fdnwxxiwkja.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fdxdjvfhpqpjk.site,ADGUARD_DNS_REJECT_URL
> fdxdjvfhpqpjk.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> fdyqre.pormadeonline.com.br,ADGUARD_DNS_REJECT_URL
> fdyxlk.ateliergs.ch,ADGUARD_DNS_REJECT_URL
> feachometa.com,CUSTOM_PHISHINGARMY
> fearroqkapomt.online,ADGUARD_DNS_REJECT_URL
> fearroqkapomt.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> federallawyerapp.com,CUSTOM_PHISHINGARMY
> fediex.qpon,CUSTOM_PHISHINGARMY
> feedforyou2611.ru,CUSTOM_PHISHINGARMY
> feelandbewell.com,CUSTOM_PHISHINGARMY
> feelnar.cfd,CUSTOM_PHISHINGARMY
> fefedcf1.floorfour.co.uk,CUSTOM_PHISHINGARMY
> fefezjvaxkoqi.website,ADGUARD_DNS_REJECT_URL
> fefezjvaxkoqi.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> fegori.xyz,ADGUARD_DNS_REJECT_URL
> fegori.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> feifkk.hamiltoncollection.com,ADGUARD_DNS_REJECT_URL
> fejkjt.catawiki.se,ADGUARD_DNS_REJECT_URL
> fekqhf.lampeguru.dk,ADGUARD_DNS_REJECT_URL
> fekrandorix-app.com,CUSTOM_PHISHINGARMY
> feldengood.com,CUSTOM_PHISHINGARMY
> feline-curve.pro,ADGUARD_DNS_REJECT_URL
> feline-curve.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> felinetruths.com,CUSTOM_PHISHINGARMY
> fels-bitline.net,CUSTOM_PHISHINGARMY
> fendralic.shop,CUSTOM_PHISHINGARMY
> fengshuro.com,CUSTOM_PHISHINGARMY
> fenorianthesalico.icu,CUSTOM_PHISHINGARMY
> fenorianthescorio.cyou,CUSTOM_PHISHINGARMY
> fenorianthescuro.icu,CUSTOM_PHISHINGARMY
> fenorivasto.site,CUSTOM_PHISHINGARMY
> fenurialesticoro.site,CUSTOM_PHISHINGARMY
> fenurialestivano.icu,CUSTOM_PHISHINGARMY
> feptvn.doehetbudget.nl,ADGUARD_DNS_REJECT_URL
> ferias.usj.es,ADGUARD_DNS_REJECT_URL
> fermentjointed.cyou,ADGUARD_DNS_REJECT_URL
> fermentjointed.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> ferreiraconstructioninc.com,CUSTOM_PHISHINGARMY
> ferreirgroups.com,CUSTOM_PHISHINGARMY
> feshalounikam.com,CUSTOM_PHISHINGARMY
> fetcaqgovntw.top,CUSTOM_PHISHINGARMY
> fetqcspiutux.com,ADGUARD_DNS_REJECT_URL
> fetqcspiutux.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fetucrantexpro.com,CUSTOM_PHISHINGARMY
> fevosrn.digital,CUSTOM_PHISHINGARMY
> fewuxato.icu,CUSTOM_PHISHINGARMY
> ffunms.123ink.ca,ADGUARD_DNS_REJECT_URL
> fgiqed.brasty.cz,ADGUARD_DNS_REJECT_URL
> fgsopjlppjips.website,ADGUARD_DNS_REJECT_URL
> fgsopjlppjips.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> fhhxfi.lowermydentalbills.com,ADGUARD_DNS_REJECT_URL
> fhiwyq.axiory.com,ADGUARD_DNS_REJECT_URL
> fhljtu.styhome.co.kr,ADGUARD_DNS_REJECT_URL
> fhoazo.mideastore.com.br,ADGUARD_DNS_REJECT_URL
> fhwjsrkwjtjxfs.net,ADGUARD_DNS_REJECT_URL
> fhwjsrkwjtjxfs.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> fhxgezqysdmtg.online,ADGUARD_DNS_REJECT_URL
> fhxgezqysdmtg.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> fhxzoe.doelashes.com,ADGUARD_DNS_REJECT_URL
> fibnerfeghoyrt.com,CUSTOM_PHISHINGARMY
> fibqxe.lagrandeepicerie.com,ADGUARD_DNS_REJECT_URL
> fictionalworlds.digital,CUSTOM_PHISHINGARMY
> fieldura.digital,CUSTOM_PHISHINGARMY
> figjenertiger.com,CUSTOM_PHISHINGARMY
> file-p3981.online,CUSTOM_PHISHINGARMY
> filmeket.com,CUSTOM_PHISHINGARMY
> filosspoll.com,CUSTOM_PHISHINGARMY
> filter.tropintech.com,ADGUARD_DNS_REJECT_URL
> fin-maxz.xyz,CUSTOM_PHISHINGARMY
> fin4wrk.click,CUSTOM_PHISHINGARMY
> finance-legendapp-app.com,CUSTOM_PHISHINGARMY
> financenewsindex.com,CUSTOM_PHISHINGARMY
> financetodayblog.com,CUSTOM_PHISHINGARMY
> finantruff.pro,CUSTOM_PHISHINGARMY
> finavorixproapp.com,CUSTOM_PHISHINGARMY
> finbecmendetter.com,CUSTOM_PHISHINGARMY
> finberfjiol.com,CUSTOM_PHISHINGARMY
> findsticket.online,CUSTOM_PHISHINGARMY
> finfin168.online,CUSTOM_PHISHINGARMY
> fingehjkiolp.com,CUSTOM_PHISHINGARMY
> fingejetrcet.com,CUSTOM_PHISHINGARMY
> finnstts.click,CUSTOM_PHISHINGARMY
> finrefgh.com,CUSTOM_PHISHINGARMY
> fintr4ck.xyz,CUSTOM_PHISHINGARMY
> fintrex-prime29.com,CUSTOM_PHISHINGARMY
> fireflyskinz.com,CUSTOM_PHISHINGARMY
> fireiser.org,CUSTOM_PHISHINGARMY
> firgehjionmert.com,CUSTOM_PHISHINGARMY
> firgnekelrte.com,CUSTOM_PHISHINGARMY
> firstparty.susitnasleddogspromo.com,ADGUARD_DNS_REJECT_URL
> fitgive.com,CUSTOM_PHISHINGARMY
> fittitbundook.cfd,ADGUARD_DNS_REJECT_URL
> fittitbundook.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> fixaxxcruamg.com,ADGUARD_DNS_REJECT_URL
> fixaxxcruamg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fixmyromance.com,CUSTOM_PHISHINGARMY
> fixorbit.store,CUSTOM_PHISHINGARMY
> fizmofx-markets.net,CUSTOM_PHISHINGARMY
> fizzawcloth.com,CUSTOM_PHISHINGARMY
> fjakau.innonature.eu,ADGUARD_DNS_REJECT_URL
> fjjts.cn,CUSTOM_PHISHINGARMY
> fjwdlijdyntkc.store,ADGUARD_DNS_REJECT_URL
> fjwdlijdyntkc.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> fkcejf.gradinamax.ro,ADGUARD_DNS_REJECT_URL
> fkczwsqlpdokj.online,ADGUARD_DNS_REJECT_URL
> fkczwsqlpdokj.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> fkffoquwyqbik.site,ADGUARD_DNS_REJECT_URL
> fkffoquwyqbik.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> fklcku.trendhim.es,ADGUARD_DNS_REJECT_URL
> fkwwiawjeqatk.website,ADGUARD_DNS_REJECT_URL
> fkwwiawjeqatk.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> fkwyacjudejyf.store,ADGUARD_DNS_REJECT_URL
> fkwyacjudejyf.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> fkyxpjyduvwbw.online,ADGUARD_DNS_REJECT_URL
> fkyxpjyduvwbw.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> fl.fairymallbd.com,ADGUARD_DNS_REJECT_URL
> flarclemog.shop,CUSTOM_PHISHINGARMY
> flarechains.com,CUSTOM_PHISHINGARMY
> flarescan.jeditechl.com.ng,CUSTOM_PHISHINGARMY
> flash2.casa,CUSTOM_PHISHINGARMY
> flashnewsnow.click,CUSTOM_PHISHINGARMY
> flashynews.info,CUSTOM_PHISHINGARMY
> flcirh.kuvings.jp,ADGUARD_DNS_REJECT_URL
> fleckerreopen.rest,ADGUARD_DNS_REJECT_URL
> fleckerreopen.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> fletherpetos.com,ADGUARD_DNS_REJECT_URL
> fletherpetos.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fli.so,CUSTOM_PHISHINGARMY
> flighttraditional.com,ADGUARD_DNS_REJECT_URL
> flighttraditional.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> flipsbardee.com,ADGUARD_DNS_REJECT_URL
> flipsbardee.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fljaxb.chalktalksports.com,ADGUARD_DNS_REJECT_URL
> floatjav09212026.shop,ADGUARD_DNS_REJECT_URL
> flooredstudied.cfd,ADGUARD_DNS_REJECT_URL
> flooredstudied.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> florayne.digital,CUSTOM_PHISHINGARMY
> florisel.click,CUSTOM_PHISHINGARMY
> florybeto.com,CUSTOM_PHISHINGARMY
> flourishwithfaith.com,CUSTOM_PHISHINGARMY
> flowgentle.com,CUSTOM_PHISHINGARMY
> flowstrillion.cfd,CUSTOM_PHISHINGARMY
> fluctuateallcape.com,ADGUARD_DNS_REJECT_URL
> fluctuateallcape.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fluentlyfeminineenfold.com,ADGUARD_DNS_REJECT_URL
> fluentlyfeminineenfold.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> flumeskiva.shop,ADGUARD_DNS_REJECT_URL
> flumeskiva.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> flunx-manager.online,CUSTOM_PHISHINGARMY
> flux-libre.info,CUSTOM_PHISHINGARMY
> flydymxm.com,ADGUARD_DNS_REJECT_URL
> flydymxm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> flypy.digital,CUSTOM_PHISHINGARMY
> fmlnqh.benditoconforto.com.br,ADGUARD_DNS_REJECT_URL
> fmrqbi.volkswagengroupfirenze.it,ADGUARD_DNS_REJECT_URL
> fnahpq.thbaker.co.uk,ADGUARD_DNS_REJECT_URL
> fndktadlaoui.com,CUSTOM_PHISHINGARMY
> fnmrsj.technitoit.com,ADGUARD_DNS_REJECT_URL
> fnnxhg.qpsolutions.net,ADGUARD_DNS_REJECT_URL
> foalywull.com,ADGUARD_DNS_REJECT_URL
> foalywull.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> focusedweek.site,CUSTOM_PHISHINGARMY
> fokcos.tien21.es,ADGUARD_DNS_REJECT_URL
> foliumsbardish.rest,ADGUARD_DNS_REJECT_URL
> foliumsbardish.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> foliz.online,CUSTOM_PHISHINGARMY
> folosmensh.com,CUSTOM_PHISHINGARMY
> folsksjofpuum.online,ADGUARD_DNS_REJECT_URL
> folsksjofpuum.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> fomonews.net,CUSTOM_PHISHINGARMY
> foolhardywear.pro,ADGUARD_DNS_REJECT_URL
> foolhardywear.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> forcefour.icu,CUSTOM_PHISHINGARMY
> forestruscus.shop,ADGUARD_DNS_REJECT_URL
> forestruscus.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> form.fusesource.com,ADGUARD_DNS_REJECT_URL
> formatsglass.site,CUSTOM_PHISHINGARMY
> forms.bradyid.com,ADGUARD_DNS_REJECT_URL
> forms.egi.co.uk,ADGUARD_DNS_REJECT_URL
> forms.erepublic.com,ADGUARD_DNS_REJECT_URL
> forms.flightglobal.com,ADGUARD_DNS_REJECT_URL
> forms.personneltoday.com,ADGUARD_DNS_REJECT_URL
> forms.xperthr.com,ADGUARD_DNS_REJECT_URL
> forourown.net,CUSTOM_PHISHINGARMY
> forsmallspaces.com,CUSTOM_PHISHINGARMY
> fortbenrteyt.com,CUSTOM_PHISHINGARMY
> forte-itradex.net,CUSTOM_PHISHINGARMY
> fortywasegua.life,ADGUARD_DNS_REJECT_URL
> fortywasegua.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> foruminnovation27.site,CUSTOM_PHISHINGARMY
> forumjav09212026.shop,ADGUARD_DNS_REJECT_URL
> foundation-github.com,CUSTOM_PHISHINGARMY
> fourthcheesy.com,ADGUARD_DNS_REJECT_URL
> fourthcheesy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fp.mandatum.fi,ADGUARD_DNS_REJECT_URL
> fp.mandatumtrader.fi,ADGUARD_DNS_REJECT_URL
> fpc.annals.org,ADGUARD_DNS_REJECT_URL
> fphach.conch.co.kr,ADGUARD_DNS_REJECT_URL
> fpmypm.loveless-shop.jp,ADGUARD_DNS_REJECT_URL
> fpqjvy.cosmeticsnow.com,ADGUARD_DNS_REJECT_URL
> fpvsxs.ropping.tv-asahi.co.jp,ADGUARD_DNS_REJECT_URL
> fpxuov.euroconference.it,ADGUARD_DNS_REJECT_URL
> fpyhhnyycugrd.website,ADGUARD_DNS_REJECT_URL
> fpyhhnyycugrd.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> fqdbfddvbor.com,ADGUARD_DNS_REJECT_URL
> fqdbfddvbor.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fqfxth.ofertasindia.com,ADGUARD_DNS_REJECT_URL
> fqkepc.jetcost.com.mx,ADGUARD_DNS_REJECT_URL
> fqtyucit.com,ADGUARD_DNS_REJECT_URL
> fqtyucit.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fqwgcx.catawiki.fr,ADGUARD_DNS_REJECT_URL
> fr-choix-pickup.com,CUSTOM_PHISHINGARMY
> fr-choix-relay.com,CUSTOM_PHISHINGARMY
> fr-pickup-acheminement.com,CUSTOM_PHISHINGARMY
> fr-pickup-prio.com,CUSTOM_PHISHINGARMY
> fr-planification.com,CUSTOM_PHISHINGARMY
> fr-relay-choix.com,CUSTOM_PHISHINGARMY
> fr-www-client.com,CUSTOM_PHISHINGARMY
> fr-www-clients.com,CUSTOM_PHISHINGARMY
> fr-www-locker.com,CUSTOM_PHISHINGARMY
> framechenixpip-app.com,CUSTOM_PHISHINGARMY
> franceconnect.aidecontact.fr,CUSTOM_PHISHINGARMY
> franceconnect.monretard.com,CUSTOM_PHISHINGARMY
> francegave.com,ADGUARD_DNS_REJECT_URL
> francegave.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> frandolen.shop,CUSTOM_PHISHINGARMY
> frastiven.wiki,CUSTOM_PHISHINGARMY
> fravencentiloro.space,CUSTOM_PHISHINGARMY
> fravencentriolava.website,CUSTOM_PHISHINGARMY
> fravionestilico.space,CUSTOM_PHISHINGARMY
> frdoki.ad-link.jp,ADGUARD_DNS_REJECT_URL
> frdoki.figurativepainting.work,ADGUARD_DNS_REJECT_URL
> frdoki.historicalpainting.work,ADGUARD_DNS_REJECT_URL
> freedexcheat.life,ADGUARD_DNS_REJECT_URL
> freedexcheat.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> freedomrevealer.com,CUSTOM_PHISHINGARMY
> freelancesoliditydeveloper.com,CUSTOM_PHISHINGARMY
> freloadu.araroi.com,CUSTOM_PHISHINGARMY
> frenaslowh.pro,CUSTOM_PHISHINGARMY
> frentavox-ai.net,CUSTOM_PHISHINGARMY
> frenulaorality.digital,ADGUARD_DNS_REJECT_URL
> frenulaorality.digital,EASYLISTCHINA_EASYLIST_REJECT_URL
> freshglimpsfeede.com,CUSTOM_PHISHINGARMY
> freshnews-now.com,CUSTOM_PHISHINGARMY
> fretizerede.cfd,ADGUARD_DNS_REJECT_URL
> fretizerede.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> friedecd.com,CUSTOM_PHISHINGARMY
> friends1bet.com,CUSTOM_PHISHINGARMY
> friendware.shop,CUSTOM_PHISHINGARMY
> frihcl.jothencosmetics.com,ADGUARD_DNS_REJECT_URL
> frlsabpxbilhs.com,ADGUARD_DNS_REJECT_URL
> frlsabpxbilhs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> frmebf.fratelligiacomel.it,ADGUARD_DNS_REJECT_URL
> frmmsokcxopvr.store,ADGUARD_DNS_REJECT_URL
> frmmsokcxopvr.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> frontlinebulletinlive.com,CUSTOM_PHISHINGARMY
> frost.ilpain.com,CUSTOM_PHISHINGARMY
> frostmark-finlore.net,CUSTOM_PHISHINGARMY
> frostmark-tradewise.net,CUSTOM_PHISHINGARMY
> frostrise.com,CUSTOM_PHISHINGARMY
> frostshade.com,CUSTOM_PHISHINGARMY
> frottedpoddle.shop,ADGUARD_DNS_REJECT_URL
> frottedpoddle.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> frshd.cn,CUSTOM_PHISHINGARMY
> frutifyschmo.world,ADGUARD_DNS_REJECT_URL
> frutifyschmo.world,EASYLISTCHINA_EASYLIST_REJECT_URL
> fse.net.anwalt.de,ADGUARD_DNS_REJECT_URL
> fsljkcigmsnmgz.com,ADGUARD_DNS_REJECT_URL
> fsljkcigmsnmgz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fslwyt.differenta.si,ADGUARD_DNS_REJECT_URL
> ftwnwght.net.anwalt.de,ADGUARD_DNS_REJECT_URL
> ftyskl.com,CUSTOM_PHISHINGARMY
> fudyepnjxwmlm.online,ADGUARD_DNS_REJECT_URL
> fudyepnjxwmlm.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> fugiat-hic.com,CUSTOM_PHISHINGARMY
> fuglerfisc.qpon,ADGUARD_DNS_REJECT_URL
> fuglerfisc.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> fujissibbs.qpon,ADGUARD_DNS_REJECT_URL
> fujissibbs.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> fulmar.net.anwalt.de,ADGUARD_DNS_REJECT_URL
> fumagcaten.pro,CUSTOM_PHISHINGARMY
> fumblingvacation.pro,ADGUARD_DNS_REJECT_URL
> fumblingvacation.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> fundacionumbrales.org,CUSTOM_PHISHINGARMY
> fundfoundry.net,CUSTOM_PHISHINGARMY
> fungus-key-protocol.com,CUSTOM_PHISHINGARMY
> funjeplanted.digital,ADGUARD_DNS_REJECT_URL
> funjeplanted.digital,EASYLISTCHINA_EASYLIST_REJECT_URL
> funny-dot.pro,ADGUARD_DNS_REJECT_URL
> funny-dot.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> furcaltonic.com,ADGUARD_DNS_REJECT_URL
> furcaltonic.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fusiontechnology.arrow.com,ADGUARD_DNS_REJECT_URL
> futureproof.kasparov-financials.nl,ADGUARD_DNS_REJECT_URL
> fuzaeg.secretcollagen.com,ADGUARD_DNS_REJECT_URL
> fuzzilyastre.rest,ADGUARD_DNS_REJECT_URL
> fuzzilyastre.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> fvanve.footway.es,ADGUARD_DNS_REJECT_URL
> fvrnal.pirmassaukstas.lt,ADGUARD_DNS_REJECT_URL
> fwlusc.evolutioncycles.co.nz,ADGUARD_DNS_REJECT_URL
> fwnctpxmuljzj.store,ADGUARD_DNS_REJECT_URL
> fwnctpxmuljzj.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> fwsehxlfpopsa.site,ADGUARD_DNS_REJECT_URL
> fwsehxlfpopsa.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> fwychy.moliera2.cz,ADGUARD_DNS_REJECT_URL
> fxbqag.znak.com,ADGUARD_DNS_REJECT_URL
> fxjgmw.catran.com.br,ADGUARD_DNS_REJECT_URL
> fxlagujtik.com,ADGUARD_DNS_REJECT_URL
> fxlagujtik.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fxpsunckapp.com,ADGUARD_DNS_REJECT_URL
> fxpsunckapp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fxrqcwkbwhimb.site,ADGUARD_DNS_REJECT_URL
> fxrqcwkbwhimb.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> fxufnw.chut-intimates.com,ADGUARD_DNS_REJECT_URL
> fyiqplqdkhdgl.site,ADGUARD_DNS_REJECT_URL
> fyiqplqdkhdgl.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> fynbrcxnpaoqplf.com,ADGUARD_DNS_REJECT_URL
> fynbrcxnpaoqplf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fyreon.live,CUSTOM_PHISHINGARMY
> fytbadthewihr.store,ADGUARD_DNS_REJECT_URL
> fytbadthewihr.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> fyukdd.globalgolf.ca,ADGUARD_DNS_REJECT_URL
> fyzzxb.chaisepro.fr,ADGUARD_DNS_REJECT_URL
> fza.zkq.temporary.site,CUSTOM_PHISHINGARMY
> fzppzjvpzyett.site,ADGUARD_DNS_REJECT_URL
> fzppzjvpzyett.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> fzpzgpzbmp.com,CUSTOM_PHISHINGARMY
> g-br-cdn.kwai.net.iberostar.com,ADGUARD_DNS_REJECT_URL
> g-odessa.info,CUSTOM_PHISHINGARMY
> g.buyorborrowmusic.com,ADGUARD_DNS_REJECT_URL
> g.donateacar2charity.com,ADGUARD_DNS_REJECT_URL
> g.eventrill.com,ADGUARD_DNS_REJECT_URL
> g.greatfunctionalgoods.com,ADGUARD_DNS_REJECT_URL
