## Changes in `direct-list.txt`
### Add:
> ecoterranova.icu,CUSTOM_PHISHINGARMY
> edge.931freshradio.ca,ADGUARD_DNS_REJECT_URL
> edge.country105.com,ADGUARD_DNS_REJECT_URL
> edge.country99.com,ADGUARD_DNS_REJECT_URL
> edge.regionalacceptance.com,ADGUARD_DNS_REJECT_URL
> edge.teletoonlanuit.com,ADGUARD_DNS_REJECT_URL
> editoranovaalexandria.com.br,CUSTOM_PHISHINGARMY
> edsmowhq.net,ADGUARD_DNS_REJECT_URL
> edsmowhq.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> edward-green.com,CUSTOM_PHISHINGARMY
> edwinavowal.shop,ADGUARD_DNS_REJECT_URL
> edwinavowal.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> eelcbxqc.com,ADGUARD_DNS_REJECT_URL
> eelcbxqc.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> efamkkpjppccxq.com,ADGUARD_DNS_REJECT_URL
> efamkkpjppccxq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> efbeswmx.com,ADGUARD_DNS_REJECT_URL
> efbeswmx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> effective-people-889811.framer.app,CUSTOM_PHISHINGARMY
> efolincap.pro,CUSTOM_PHISHINGARMY
> efyvcvjmtxg.com,ADGUARD_DNS_REJECT_URL
> efyvcvjmtxg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> egate-help.com,CUSTOM_PHISHINGARMY
> egleevegreemouw.net,ADGUARD_DNS_REJECT_URL
> egleevegreemouw.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> egogtlcne.com,ADGUARD_DNS_REJECT_URL
> egogtlcne.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> egtpf.freshcleantees.com,ADGUARD_DNS_REJECT_URL
> egysligybtgo.net,ADGUARD_DNS_REJECT_URL
> egysligybtgo.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> ehmc.com.pl,CUSTOM_PHISHINGARMY
> eikads.com,CUSTOM_PHISHINGARMY
> eimesthanzogt.space,ADGUARD_DNS_REJECT_URL
> eimesthanzogt.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> einphaer.com,ADGUARD_DNS_REJECT_URL
> einphaer.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> eirci.kafene.com,ADGUARD_DNS_REJECT_URL
> eirxggijnfnto.space,ADGUARD_DNS_REJECT_URL
> eirxggijnfnto.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> ekabdtoe.net,ADGUARD_DNS_REJECT_URL
> ekabdtoe.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> ekbginmem.com,ADGUARD_DNS_REJECT_URL
> ekbginmem.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> eknqwytwqyk.com,ADGUARD_DNS_REJECT_URL
> eknqwytwqyk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ekologiczna-energia-wiatrowa.com,CUSTOM_PHISHINGARMY
> ekologiczne-energia-wiatru.com,CUSTOM_PHISHINGARMY
> ekologiczne-rozwiazania-wiatr.com,CUSTOM_PHISHINGARMY
> el.elysian.com.bd,ADGUARD_DNS_REJECT_URL
> el8e8gna.com,CUSTOM_PHISHINGARMY
> elasticfangkettle.com,CUSTOM_PHISHINGARMY
> elatedpersonal.pro,ADGUARD_DNS_REJECT_URL
> elatedpersonal.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> eldiariodeinternet.com,CUSTOM_PHISHINGARMY
> electronichobbykits.com,CUSTOM_PHISHINGARMY
> electroniclawfile.online,CUSTOM_PHISHINGARMY
> elenl.anacondafightwear.co,ADGUARD_DNS_REJECT_URL
> elevecoinetra.com,CUSTOM_PHISHINGARMY
> elixirgrayish.shop,ADGUARD_DNS_REJECT_URL
> elixirgrayish.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> elogiado.info,ADGUARD_DNS_REJECT_URL
> elogiado.info,EASYLISTCHINA_EASYLIST_REJECT_URL
> elon2025.com,CUSTOM_PHISHINGARMY
> elonairdrop2025.live,CUSTOM_PHISHINGARMY
> elqjbic914aexaadxzto.jmptwa.pl,CUSTOM_PHISHINGARMY
> elqtracking.aktuellhallbarhet.se,ADGUARD_DNS_REJECT_URL
> elqtracking.dagenssamhalle.se,ADGUARD_DNS_REJECT_URL
> eltrotseizes.life,ADGUARD_DNS_REJECT_URL
> eltrotseizes.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> eluantdemean.rest,ADGUARD_DNS_REJECT_URL
> eluantdemean.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> em.crownandcaliber.com,ADGUARD_DNS_REJECT_URL
> email-cm.jll.co.kr,ADGUARD_DNS_REJECT_URL
> email-cm.jll.com.ph,ADGUARD_DNS_REJECT_URL
> email-cm.jll.ie,ADGUARD_DNS_REJECT_URL
> email.accordance.digital,CUSTOM_PHISHINGARMY
> embainimplant.shop,ADGUARD_DNS_REJECT_URL
> embainimplant.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> emcogel.com.br,CUSTOM_PHISHINGARMY
> emcviqfh.net,ADGUARD_DNS_REJECT_URL
> emcviqfh.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> emeliaeverlykeepsakes.com,CUSTOM_PHISHINGARMY
> emfmap.com,CUSTOM_PHISHINGARMY
> emicalcoveningspon.org,ADGUARD_DNS_REJECT_URL
> emicalcoveningspon.org,EASYLISTCHINA_EASYLIST_REJECT_URL
> emigreemarket.rest,ADGUARD_DNS_REJECT_URL
> emigreemarket.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> emonkey.shop,CUSTOM_PHISHINGARMY
> empleospetroleros.org,CUSTOM_PHISHINGARMY
> emploisenseignement.com,CUSTOM_PHISHINGARMY
> emufimenpcwsl.online,ADGUARD_DNS_REJECT_URL
> emufimenpcwsl.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> emulssprac.news,CUSTOM_PHISHINGARMY
> enaisoabet.com,ADGUARD_DNS_REJECT_URL
> enaisoabet.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> endleafroaches.com,ADGUARD_DNS_REJECT_URL
> endleafroaches.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> endljp.gong.bg,ADGUARD_DNS_REJECT_URL
> endorsementbolt.apptinken.com,CUSTOM_PHISHINGARMY
> endpoint.sunbird.se,ADGUARD_DNS_REJECT_URL
> enelslthfenmh.site,ADGUARD_DNS_REJECT_URL
> enelslthfenmh.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> enfejarwiin.shop,CUSTOM_PHISHINGARMY
> engine.instaheadshots.com,ADGUARD_DNS_REJECT_URL
> enhancereg.lat,CUSTOM_PHISHINGARMY
> enqueretaculli.cfd,ADGUARD_DNS_REJECT_URL
> enqueretaculli.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> enraged-clock.pro,ADGUARD_DNS_REJECT_URL
> enraged-clock.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> enraypulu.help,ADGUARD_DNS_REJECT_URL
> enraypulu.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> ens.eyes.nyc,ADGUARD_DNS_REJECT_URL
> entertainmentprovingground.com,CUSTOM_PHISHINGARMY
> entomrispe.pro,CUSTOM_PHISHINGARMY
> entrepreneurnegativesupportive.com,ADGUARD_DNS_REJECT_URL
> entrepreneurnegativesupportive.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> enucjpdviryix.site,ADGUARD_DNS_REJECT_URL
> enucjpdviryix.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> eobcprmwiilkwdl.com,ADGUARD_DNS_REJECT_URL
> eobcprmwiilkwdl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> eobuwie.pl-offr.shop,CUSTOM_PHISHINGARMY
> eobysuugjotmw.space,ADGUARD_DNS_REJECT_URL
> eobysuugjotmw.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> eoejzyqfdmidn.space,ADGUARD_DNS_REJECT_URL
> eoejzyqfdmidn.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> eogjvfqjignv.com,ADGUARD_DNS_REJECT_URL
> eogjvfqjignv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> eomyfondhfyso.store,ADGUARD_DNS_REJECT_URL
> eomyfondhfyso.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> epmoworx.com,CUSTOM_PHISHINGARMY
> epure-flowbit.net,CUSTOM_PHISHINGARMY
> equiloomproapp.com,CUSTOM_PHISHINGARMY
> era-stock-trading.com,CUSTOM_PHISHINGARMY
> erbivranne.pro,CUSTOM_PHISHINGARMY
> erg.gracewithme.com,CUSTOM_PHISHINGARMY
> erneuern-spk-de.aws-du-de-86521.xyz,CUSTOM_PHISHINGARMY
> erpupydeklzyp.space,ADGUARD_DNS_REJECT_URL
> erpupydeklzyp.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> errandsfloes.help,ADGUARD_DNS_REJECT_URL
> errandsfloes.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> erwfdsfsddsg.vip,CUSTOM_PHISHINGARMY
> es.fabriciopacholok.com,ADGUARD_DNS_REJECT_URL
> escapeogle.help,ADGUARD_DNS_REJECT_URL
> escapeogle.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> escorzagroup.com,CUSTOM_PHISHINGARMY
> esecughirl.pro,CUSTOM_PHISHINGARMY
> eshsm.amazethreads.com,ADGUARD_DNS_REJECT_URL
> esl.langkahcerah.com,ADGUARD_DNS_REJECT_URL
> espace-fr-coursier.com,CUSTOM_PHISHINGARMY
> establishedclevermatters.com,ADGUARD_DNS_REJECT_URL
> establishedclevermatters.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> estavel-rentiva.net,CUSTOM_PHISHINGARMY
> esyafa.click,CUSTOM_PHISHINGARMY
> eth-claim.homes,CUSTOM_PHISHINGARMY
> ethecityonatallcolu.org,ADGUARD_DNS_REJECT_URL
> ethecityonatallcolu.org,EASYLISTCHINA_EASYLIST_REJECT_URL
> ethena.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> ethicultimatum.com,ADGUARD_DNS_REJECT_URL
> ethicultimatum.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> etickets-pl.com,CUSTOM_PHISHINGARMY
> ets.eterna.de,ADGUARD_DNS_REJECT_URL
> eu.lidls-online.com,CUSTOM_PHISHINGARMY
> euforcorro.pro,CUSTOM_PHISHINGARMY
> eurolen.com,CUSTOM_PHISHINGARMY
> europainveris.org,CUSTOM_PHISHINGARMY
> eutrogrand.pro,CUSTOM_PHISHINGARMY
> ev.alpha7prost.com,ADGUARD_DNS_REJECT_URL
> eva-promo.sbs,CUSTOM_PHISHINGARMY
> eventos.isaabrahao.com.br,ADGUARD_DNS_REJECT_URL
> events.ourpassionformusic.com,ADGUARD_DNS_REJECT_URL
> events.patrickrileyservices.com,ADGUARD_DNS_REJECT_URL
> evergreenjoint.pro,ADGUARD_DNS_REJECT_URL
> evergreenjoint.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> evermosarans.shop,ADGUARD_DNS_REJECT_URL
> evermosarans.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> everyaknaturals.com,CUSTOM_PHISHINGARMY
> everyident.pro,CUSTOM_PHISHINGARMY
> evtvt5.cfd,CUSTOM_PHISHINGARMY
> ew.7mp3.com,CUSTOM_PHISHINGARMY
> ewaugloojy.com,ADGUARD_DNS_REJECT_URL
> ewaugloojy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ewzjbeqw.com,ADGUARD_DNS_REJECT_URL
> ewzjbeqw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> exact-travelers-155601.framer.app,CUSTOM_PHISHINGARMY
> exaltesavanna.qpon,ADGUARD_DNS_REJECT_URL
> exaltesavanna.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> exampi.site,CUSTOM_PHISHINGARMY
> excellentpartialarm.com,ADGUARD_DNS_REJECT_URL
> excellentpartialarm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> exceltiming.com,CUSTOM_PHISHINGARMY
> excgpdlgxuwvb.com,ADGUARD_DNS_REJECT_URL
> excgpdlgxuwvb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> exchange.observers.digital,CUSTOM_PHISHINGARMY
> excitedtact.icu,CUSTOM_PHISHINGARMY
> excruaerod.com,CUSTOM_PHISHINGARMY
> exhilarated-aim-272220.framer.app,CUSTOM_PHISHINGARMY
> existlows.cc,CUSTOM_PHISHINGARMY
> exkgtbwoereyg.online,ADGUARD_DNS_REJECT_URL
> exkgtbwoereyg.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> exonixveracityapp.com,CUSTOM_PHISHINGARMY
> exoprofit-capital.net,CUSTOM_PHISHINGARMY
> exorcisms.com,CUSTOM_PHISHINGARMY
> expd-coursier.com,CUSTOM_PHISHINGARMY
> expeditioncappadocia.com,CUSTOM_PHISHINGARMY
> expeinvglomet.com,CUSTOM_PHISHINGARMY
> expertisap.com.br,CUSTOM_PHISHINGARMY
> expertise-immobiliere-toulouse.fr,CUSTOM_PHISHINGARMY
> export-law.com,CUSTOM_PHISHINGARMY
> expressdhlteam.com,CUSTOM_PHISHINGARMY
> extendkee.lat,CUSTOM_PHISHINGARMY
> extensivescream.androidzip.com,CUSTOM_PHISHINGARMY
> extraneousissue.pro,ADGUARD_DNS_REJECT_URL
> extraneousissue.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> eyebrowcohabit.com,ADGUARD_DNS_REJECT_URL
> eyebrowcohabit.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> eyoktliswyegfv.net,ADGUARD_DNS_REJECT_URL
> eyoktliswyegfv.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> eywvycyscto.com,ADGUARD_DNS_REJECT_URL
> eywvycyscto.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> eyzcogitant.beauty,CUSTOM_PHISHINGARMY
> ez0.575.mytemp.website,CUSTOM_PHISHINGARMY
> ezebra.pl-vip.top,CUSTOM_PHISHINGARMY
> ezgeqklzcdamx.space,ADGUARD_DNS_REJECT_URL
> ezgeqklzcdamx.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> eztomplopxvqp.site,ADGUARD_DNS_REJECT_URL
> eztomplopxvqp.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> eztzwkszppafm.store,ADGUARD_DNS_REJECT_URL
> eztzwkszppafm.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> f.digitalmaillane.com,CUSTOM_PHISHINGARMY
> f.knuffelwuff.es,ADGUARD_DNS_REJECT_URL
> f6ef4715b9626d05.net-nf.digital,CUSTOM_PHISHINGARMY
> f8319326-7693-47da-9131-76ce82d4f6ff-00-19k5jnckxqlyr.picard.replit.dev,CUSTOM_PHISHINGARMY
> f8jlt3282tcbmdnynrm.lmdk.de,CUSTOM_PHISHINGARMY
> f9b519a7230-uuwhzdaz1758391955-sonar.xy.fbcdn.net.iberostar.com,ADGUARD_DNS_REJECT_URL
> fabfamshop.com,CUSTOM_PHISHINGARMY
> fabulousparksdays.com,CUSTOM_PHISHINGARMY
> faceb00k.pl,CUSTOM_PHISHINGARMY
> facilities-communications.com,CUSTOM_PHISHINGARMY
> facingostensible.com,ADGUARD_DNS_REJECT_URL
> facingostensible.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> facturasdescuentoparati.com,CUSTOM_PHISHINGARMY
> faeob.com,CUSTOM_PHISHINGARMY
> fagbohoun.com,CUSTOM_PHISHINGARMY
> faicheegee.com,ADGUARD_DNS_REJECT_URL
> faicheegee.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> faintlmega.benkushigian.com,CUSTOM_PHISHINGARMY
> fandtconsulting.com,CUSTOM_PHISHINGARMY
> fanov.hiddenhills.club,ADGUARD_DNS_REJECT_URL
> farafootball.org,CUSTOM_PHISHINGARMY
> farersjohanna.cfd,ADGUARD_DNS_REJECT_URL
> farersjohanna.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> farfelabrus.life,ADGUARD_DNS_REJECT_URL
> farfelabrus.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> farid.leevado.com,ADGUARD_DNS_REJECT_URL
> faslkdomgod.com,CUSTOM_PHISHINGARMY
> fast.feettenis.com.br,ADGUARD_DNS_REJECT_URL
> fast.othon.com.br,ADGUARD_DNS_REJECT_URL
> fastgrow.info,CUSTOM_PHISHINGARMY
> fasthomeofferscash.com,CUSTOM_PHISHINGARMY
> fasttrackdispatch.com,CUSTOM_PHISHINGARMY
> fastvalleypath.info,CUSTOM_PHISHINGARMY
> fatalligator.com,CUSTOM_PHISHINGARMY
> fax-sapone.12hp.at,CUSTOM_PHISHINGARMY
> faxtopmarket.top,CUSTOM_PHISHINGARMY
> faxtopnow.top,CUSTOM_PHISHINGARMY
> faxtopservice.top,CUSTOM_PHISHINGARMY
> fb-login.com,CUSTOM_PHISHINGARMY
> fb-online-24-clik.icu,CUSTOM_PHISHINGARMY
> fblgcu.cyou,CUSTOM_PHISHINGARMY
> fbqhhioxipvfn.space,ADGUARD_DNS_REJECT_URL
> fbqhhioxipvfn.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> fc-sst.ticket-onlineshop.com,ADGUARD_DNS_REJECT_URL
> fc4dbc101b98c00338.net-nf.digital,CUSTOM_PHISHINGARMY
> fcghrjiduziwb.online,ADGUARD_DNS_REJECT_URL
> fcghrjiduziwb.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> fcwdsidinixoz.website,ADGUARD_DNS_REJECT_URL
> fcwdsidinixoz.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> fdldg.trtltravel.com,ADGUARD_DNS_REJECT_URL
> fdoepehritanm.site,ADGUARD_DNS_REJECT_URL
> fdoepehritanm.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> fedex-confim.com,CUSTOM_PHISHINGARMY
> feedwaykhond.shop,ADGUARD_DNS_REJECT_URL
> feedwaykhond.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> feenwald.net,CUSTOM_PHISHINGARMY
> feestbrujos.rest,ADGUARD_DNS_REJECT_URL
> feestbrujos.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> fegbnugtxzzqq.website,ADGUARD_DNS_REJECT_URL
> fegbnugtxzzqq.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> fehwrxesresiw.store,ADGUARD_DNS_REJECT_URL
> fehwrxesresiw.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> feistushered.life,ADGUARD_DNS_REJECT_URL
> feistushered.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> felbranthor.shop,CUSTOM_PHISHINGARMY
> fenorianthescurio.icu,CUSTOM_PHISHINGARMY
> fenorianthescurivo.cyou,CUSTOM_PHISHINGARMY
> fenorianthesoliva.site,CUSTOM_PHISHINGARMY
> fermo-fluxor.net,CUSTOM_PHISHINGARMY
> ferroefoco.online,CUSTOM_PHISHINGARMY
> ferromital.com,CUSTOM_PHISHINGARMY
> ferziendfljud.site,ADGUARD_DNS_REJECT_URL
> ferziendfljud.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> festinal.dnsalias.net,CUSTOM_PHISHINGARMY
> fetisecorsak.click,ADGUARD_DNS_REJECT_URL
> fetisecorsak.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> feuillejurisp.click,ADGUARD_DNS_REJECT_URL
> feuillejurisp.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> ffjrpdfduteic.website,ADGUARD_DNS_REJECT_URL
> ffjrpdfduteic.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> ffskgnxhhnqaf.website,ADGUARD_DNS_REJECT_URL
> ffskgnxhhnqaf.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> fglyruksixs.com,ADGUARD_DNS_REJECT_URL
> fglyruksixs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fgn.preders.site,ADGUARD_DNS_REJECT_URL
> fgrdjauzcivht.online,ADGUARD_DNS_REJECT_URL
> fgrdjauzcivht.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> fgzjcspcnzrhf.store,ADGUARD_DNS_REJECT_URL
> fgzjcspcnzrhf.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> fhxyeqykpertc.com,ADGUARD_DNS_REJECT_URL
> fhxyeqykpertc.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fictae.de,CUSTOM_PHISHINGARMY
> fictiozono.news,CUSTOM_PHISHINGARMY
> fidelefundexapp.com,CUSTOM_PHISHINGARMY
> fiercedibbles.click,ADGUARD_DNS_REJECT_URL
> fiercedibbles.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> fifainvestment.com,CUSTOM_PHISHINGARMY
> fijimtadee.net,ADGUARD_DNS_REJECT_URL
> fijimtadee.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> file.weightsimple.com,ADGUARD_DNS_REJECT_URL
> file785host927.cfd,CUSTOM_PHISHINGARMY
> fillinglawfiles.online,CUSTOM_PHISHINGARMY
> filter.rain.ad,ADGUARD_DNS_REJECT_URL
> fimldboqdwjsq.site,ADGUARD_DNS_REJECT_URL
> fimldboqdwjsq.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> fimvechejkrt.com,CUSTOM_PHISHINGARMY
> fin-maxz.click,CUSTOM_PHISHINGARMY
> finalisexilian.rest,ADGUARD_DNS_REJECT_URL
> finalisexilian.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> fincaraizorlando.com,CUSTOM_PHISHINGARMY
> findanaangola.com,CUSTOM_PHISHINGARMY
> findbuf.cfd,CUSTOM_PHISHINGARMY
> finditscanit.com,CUSTOM_PHISHINGARMY
> fine.uromend.com,ADGUARD_DNS_REJECT_URL
> fine.usecadence.com,ADGUARD_DNS_REJECT_URL
> finemonth.com,ADGUARD_DNS_REJECT_URL
> finemonth.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> finex-cash.com,CUSTOM_PHISHINGARMY
> finxorgptapp.com,CUSTOM_PHISHINGARMY
> fipphiany.com,ADGUARD_DNS_REJECT_URL
> fipphiany.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> firmdisaster.pro,ADGUARD_DNS_REJECT_URL
> firmdisaster.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> firme-cuentix-app.com,CUSTOM_PHISHINGARMY
> firmebitline.com,CUSTOM_PHISHINGARMY
> firwyn-ledger.net,CUSTOM_PHISHINGARMY
> fitnesshealthcenters.com,CUSTOM_PHISHINGARMY
> fitnessmotivatorsllc.com,CUSTOM_PHISHINGARMY
> fiverr-to.confirm-0381.com,CUSTOM_PHISHINGARMY
> fiverr-to.lineapproves.com,CUSTOM_PHISHINGARMY
> fiverr.505274.sbs,CUSTOM_PHISHINGARMY
> fiverr.605274.sbs,CUSTOM_PHISHINGARMY
> fixatestali.help,ADGUARD_DNS_REJECT_URL
> fixatestali.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> fixbygmb.com,CUSTOM_PHISHINGARMY
> fjboqbcam.com,ADGUARD_DNS_REJECT_URL
> fjboqbcam.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fjgnksqydotkc.net,ADGUARD_DNS_REJECT_URL
> fjgnksqydotkc.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> fkcute.com,CUSTOM_PHISHINGARMY
> fkmivgbagamq.com,ADGUARD_DNS_REJECT_URL
> fkmivgbagamq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fkozajhehnjjt.store,ADGUARD_DNS_REJECT_URL
> fkozajhehnjjt.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> flareclaim-evm.net,CUSTOM_PHISHINGARMY
> flashmartx.shop,CUSTOM_PHISHINGARMY
> flashnews24.live,CUSTOM_PHISHINGARMY
> flashnewsnow.life,CUSTOM_PHISHINGARMY
> flattenpliable.com,ADGUARD_DNS_REJECT_URL
> flattenpliable.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> flaunchrainful.cfd,ADGUARD_DNS_REJECT_URL
> flaunchrainful.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> flayerrecross.help,ADGUARD_DNS_REJECT_URL
> flayerrecross.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> flectorio-inmediato.net,CUSTOM_PHISHINGARMY
> flerxoturix.net,CUSTOM_PHISHINGARMY
> flerxoturix.org,CUSTOM_PHISHINGARMY
> flexcha.bazin-deluxe.com,CUSTOM_PHISHINGARMY
> flinclick.lat,CUSTOM_PHISHINGARMY
> flive0212.ru,CUSTOM_PHISHINGARMY
> flixrenewal.com,CUSTOM_PHISHINGARMY
> flow.polyguard.com,ADGUARD_DNS_REJECT_URL
> flownetexpress.com,ADGUARD_DNS_REJECT_URL
> flownetexpress.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fluttrsql.com,CUSTOM_PHISHINGARMY
> fluxent-prime.net,CUSTOM_PHISHINGARMY
> flyloo.my,CUSTOM_PHISHINGARMY
> flzt2066.icu,CUSTOM_PHISHINGARMY
> flzt2092.icu,CUSTOM_PHISHINGARMY
> fmfdkgoj.net,ADGUARD_DNS_REJECT_URL
> fmfdkgoj.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> fmgqdplqohfct.space,ADGUARD_DNS_REJECT_URL
> fmgqdplqohfct.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> fnwwespdfwh.com,ADGUARD_DNS_REJECT_URL
> fnwwespdfwh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> folsomofay.qpon,ADGUARD_DNS_REJECT_URL
> folsomofay.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> fondstudy.com,ADGUARD_DNS_REJECT_URL
> fondstudy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> football91.com,CUSTOM_PHISHINGARMY
> foothotgoback.com,ADGUARD_DNS_REJECT_URL
> foothotgoback.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> forexforgood.com,CUSTOM_PHISHINGARMY
> forkandvinescc.com,CUSTOM_PHISHINGARMY
> forkandvineswinebar.com,CUSTOM_PHISHINGARMY
> forks-intheroad.com,CUSTOM_PHISHINGARMY
> fortune-gainex.net,CUSTOM_PHISHINGARMY
> fortunefluxor.com,CUSTOM_PHISHINGARMY
> foulishschwa.click,ADGUARD_DNS_REJECT_URL
> foulishschwa.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> fp.passport.travel,ADGUARD_DNS_REJECT_URL
> fpc.goproposal.com,ADGUARD_DNS_REJECT_URL
> fpolkyzunpax.com,ADGUARD_DNS_REJECT_URL
> fpolkyzunpax.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fposgbxzllveb.online,ADGUARD_DNS_REJECT_URL
> fposgbxzllveb.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> fpt.commerce.adobe.com,ADGUARD_DNS_REJECT_URL
> fpttelecom24h.net,CUSTOM_PHISHINGARMY
> fpwhenfw.com,ADGUARD_DNS_REJECT_URL
> fpwhenfw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> fqkgrldqao.jmptwa.pl,CUSTOM_PHISHINGARMY
> fqosmc.yoderleather.com,ADGUARD_DNS_REJECT_URL
> fr-locker-coursier.com,CUSTOM_PHISHINGARMY
> fr-lockers-coursier.com,CUSTOM_PHISHINGARMY
> fr-pickup-coursier.com,CUSTOM_PHISHINGARMY
> fr-relay-coursier.com,CUSTOM_PHISHINGARMY
> france-relivraison-info.com,CUSTOM_PHISHINGARMY
> francelivraison-colis.info,CUSTOM_PHISHINGARMY
> frankproduct.pro,ADGUARD_DNS_REJECT_URL
